
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400414a:	40d48533          	sub	a0,s1,a3
ffffffff8400414e:	00153513          	seqz	a0,a0
ffffffff84004152:	a031                	j	ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff84004154:	03b65513          	srli	a0,a2,0x3b
ffffffff84004158:	1531                	addi	a0,a0,-20
ffffffff8400415a:	00153513          	seqz	a0,a0
ffffffff8400415e:	70e2                	ld	ra,56(sp)
ffffffff84004160:	7442                	ld	s0,48(sp)
ffffffff84004162:	74a2                	ld	s1,40(sp)
ffffffff84004164:	7902                	ld	s2,32(sp)
ffffffff84004166:	6121                	addi	sp,sp,64
ffffffff84004168:	8082                	ret
ffffffff8400416a:	03b65513          	srli	a0,a2,0x3b
ffffffff8400416e:	1549                	addi	a0,a0,-14
ffffffff84004170:	9975                	andi	a0,a0,-3
ffffffff84004172:	00153513          	seqz	a0,a0
ffffffff84004176:	b7e5                	j	ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff84004178:	926d                	srli	a2,a2,0x3b
ffffffff8400417a:	4741                	li	a4,16
ffffffff8400417c:	4501                	li	a0,0
ffffffff8400417e:	fee610e3          	bne	a2,a4,ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff84004182:	6505                	lui	a0,0x1
ffffffff84004184:	157d                	addi	a0,a0,-1
ffffffff84004186:	00a6f733          	and	a4,a3,a0
ffffffff8400418a:	8d65                	and	a0,a0,s1
ffffffff8400418c:	40a70533          	sub	a0,a4,a0
ffffffff84004190:	00153513          	seqz	a0,a0
ffffffff84004194:	b7e9                	j	ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff84004196:	926d                	srli	a2,a2,0x3b
ffffffff84004198:	4759                	li	a4,22
ffffffff8400419a:	4501                	li	a0,0
ffffffff8400419c:	fce611e3          	bne	a2,a4,ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff840041a0:	0104d793          	srli	a5,s1,0x10
ffffffff840041a4:	01979713          	slli	a4,a5,0x19
ffffffff840041a8:	8365                	srli	a4,a4,0x19
ffffffff840041aa:	01979613          	slli	a2,a5,0x19
ffffffff840041ae:	04065063          	bgez	a2,ffffffff840041ee <sameRegionAs+0x27a>
ffffffff840041b2:	57fd                	li	a5,-1
ffffffff840041b4:	02779613          	slli	a2,a5,0x27
ffffffff840041b8:	8f51                	or	a4,a4,a2
ffffffff840041ba:	0106d613          	srli	a2,a3,0x10
ffffffff840041be:	83e5                	srli	a5,a5,0x19
ffffffff840041c0:	8ff1                	and	a5,a5,a2
ffffffff840041c2:	01961593          	slli	a1,a2,0x19
ffffffff840041c6:	f805dce3          	bgez	a1,ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff840041ca:	567d                	li	a2,-1
ffffffff840041cc:	161e                	slli	a2,a2,0x27
ffffffff840041ce:	8fd1                	or	a5,a5,a2
ffffffff840041d0:	4501                	li	a0,0
ffffffff840041d2:	f8e796e3          	bne	a5,a4,ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff840041d6:	00a6d513          	srli	a0,a3,0xa
ffffffff840041da:	03f57513          	andi	a0,a0,63
ffffffff840041de:	00a4d793          	srli	a5,s1,0xa
ffffffff840041e2:	03f7f793          	andi	a5,a5,63
ffffffff840041e6:	8d1d                	sub	a0,a0,a5
ffffffff840041e8:	00153513          	seqz	a0,a0
ffffffff840041ec:	bf8d                	j	ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff840041ee:	0106d613          	srli	a2,a3,0x10
ffffffff840041f2:	01961793          	slli	a5,a2,0x19
ffffffff840041f6:	83e5                	srli	a5,a5,0x19
ffffffff840041f8:	01961593          	slli	a1,a2,0x19
ffffffff840041fc:	fc05c7e3          	bltz	a1,ffffffff840041ca <sameRegionAs+0x256>
ffffffff84004200:	bfc1                	j	ffffffff840041d0 <sameRegionAs+0x25c>
ffffffff84004202:	03b65513          	srli	a0,a2,0x3b
ffffffff84004206:	1521                	addi	a0,a0,-24
ffffffff84004208:	00153513          	seqz	a0,a0
ffffffff8400420c:	bf89                	j	ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff8400420e:	0017f513          	andi	a0,a5,1
ffffffff84004212:	d531                	beqz	a0,ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff84004214:	03b65513          	srli	a0,a2,0x3b
ffffffff84004218:	8905                	andi	a0,a0,1
ffffffff8400421a:	d131                	beqz	a0,ffffffff8400415e <sameRegionAs+0x1ea>
ffffffff8400421c:	6602                	ld	a2,0(sp)
ffffffff8400421e:	66a2                	ld	a3,8(sp)
ffffffff84004220:	6542                	ld	a0,16(sp)
ffffffff84004222:	65e2                	ld	a1,24(sp)
ffffffff84004224:	a9ffe0ef          	jal	ra,ffffffff84002cc2 <Arch_sameRegionAs>
ffffffff84004228:	bf1d                	j	ffffffff8400415e <sameRegionAs+0x1ea>

ffffffff8400422a <isMDBParentOf>:
ffffffff8400422a:	1101                	addi	sp,sp,-32
ffffffff8400422c:	ec06                	sd	ra,24(sp)
ffffffff8400422e:	e822                	sd	s0,16(sp)
ffffffff84004230:	e426                	sd	s1,8(sp)
ffffffff84004232:	e04a                	sd	s2,0(sp)
ffffffff84004234:	6d00                	ld	s0,24(a0)
ffffffff84004236:	8005                	srli	s0,s0,0x1
ffffffff84004238:	8805                	andi	s0,s0,1
ffffffff8400423a:	cc29                	beqz	s0,ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff8400423c:	84aa                	mv	s1,a0
ffffffff8400423e:	892e                	mv	s2,a1
ffffffff84004240:	6190                	ld	a2,0(a1)
ffffffff84004242:	6594                	ld	a3,8(a1)
ffffffff84004244:	6108                	ld	a0,0(a0)
ffffffff84004246:	648c                	ld	a1,8(s1)
ffffffff84004248:	d2dff0ef          	jal	ra,ffffffff84003f74 <sameRegionAs>
ffffffff8400424c:	c139                	beqz	a0,ffffffff84004292 <isMDBParentOf+0x68>
ffffffff8400424e:	609c                	ld	a5,0(s1)
ffffffff84004250:	93ed                	srli	a5,a5,0x3b
ffffffff84004252:	4711                	li	a4,4
ffffffff84004254:	02e78263          	beq	a5,a4,ffffffff84004278 <isMDBParentOf+0x4e>
ffffffff84004258:	4719                	li	a4,6
ffffffff8400425a:	02e79d63          	bne	a5,a4,ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff8400425e:	649c                	ld	a5,8(s1)
ffffffff84004260:	cb95                	beqz	a5,ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff84004262:	00893703          	ld	a4,8(s2)
ffffffff84004266:	4401                	li	s0,0
ffffffff84004268:	02e79663          	bne	a5,a4,ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff8400426c:	01893403          	ld	s0,24(s2)
ffffffff84004270:	00144413          	xori	s0,s0,1
ffffffff84004274:	8805                	andi	s0,s0,1
ffffffff84004276:	a839                	j	ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff84004278:	649c                	ld	a5,8(s1)
ffffffff8400427a:	cf89                	beqz	a5,ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff8400427c:	00893703          	ld	a4,8(s2)
ffffffff84004280:	4401                	li	s0,0
ffffffff84004282:	00e79963          	bne	a5,a4,ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff84004286:	01893403          	ld	s0,24(s2)
ffffffff8400428a:	00144413          	xori	s0,s0,1
ffffffff8400428e:	8805                	andi	s0,s0,1
ffffffff84004290:	a011                	j	ffffffff84004294 <isMDBParentOf+0x6a>
ffffffff84004292:	842a                	mv	s0,a0
ffffffff84004294:	8522                	mv	a0,s0
ffffffff84004296:	60e2                	ld	ra,24(sp)
ffffffff84004298:	6442                	ld	s0,16(sp)
ffffffff8400429a:	64a2                	ld	s1,8(sp)
ffffffff8400429c:	6902                	ld	s2,0(sp)
ffffffff8400429e:	6105                	addi	sp,sp,32
ffffffff840042a0:	8082                	ret

ffffffff840042a2 <ensureNoChildren>:
ffffffff840042a2:	6d1c                	ld	a5,24(a0)
ffffffff840042a4:	f80005b7          	lui	a1,0xf8000
ffffffff840042a8:	81e5                	srli	a1,a1,0x19
ffffffff840042aa:	8dfd                	and	a1,a1,a5
ffffffff840042ac:	01979713          	slli	a4,a5,0x19
ffffffff840042b0:	00075f63          	bgez	a4,ffffffff840042ce <ensureNoChildren+0x2c>
ffffffff840042b4:	57fd                	li	a5,-1
ffffffff840042b6:	179e                	slli	a5,a5,0x27
ffffffff840042b8:	8ddd                	or	a1,a1,a5
ffffffff840042ba:	1141                	addi	sp,sp,-16
ffffffff840042bc:	e406                	sd	ra,8(sp)
ffffffff840042be:	f6dff0ef          	jal	ra,ffffffff8400422a <isMDBParentOf>
ffffffff840042c2:	85aa                	mv	a1,a0
ffffffff840042c4:	e901                	bnez	a0,ffffffff840042d4 <ensureNoChildren+0x32>
ffffffff840042c6:	852e                	mv	a0,a1
ffffffff840042c8:	60a2                	ld	ra,8(sp)
ffffffff840042ca:	0141                	addi	sp,sp,16
ffffffff840042cc:	8082                	ret
ffffffff840042ce:	f5f5                	bnez	a1,ffffffff840042ba <ensureNoChildren+0x18>
ffffffff840042d0:	852e                	mv	a0,a1
ffffffff840042d2:	8082                	ret
ffffffff840042d4:	47a5                	li	a5,9
ffffffff840042d6:	0000f717          	auipc	a4,0xf
ffffffff840042da:	b6f73123          	sd	a5,-1182(a4) # ffffffff84012e38 <current_syscall_error+0x30>
ffffffff840042de:	458d                	li	a1,3
ffffffff840042e0:	b7dd                	j	ffffffff840042c6 <ensureNoChildren+0x24>

ffffffff840042e2 <deriveCap>:
ffffffff840042e2:	7139                	addi	sp,sp,-64
ffffffff840042e4:	fc06                	sd	ra,56(sp)
ffffffff840042e6:	f822                	sd	s0,48(sp)
ffffffff840042e8:	f426                	sd	s1,40(sp)
ffffffff840042ea:	f04a                	sd	s2,32(sp)
ffffffff840042ec:	ec4e                	sd	s3,24(sp)
ffffffff840042ee:	842a                	mv	s0,a0
ffffffff840042f0:	e032                	sd	a2,0(sp)
ffffffff840042f2:	e436                	sd	a3,8(sp)
ffffffff840042f4:	84b2                	mv	s1,a2
ffffffff840042f6:	03b65793          	srli	a5,a2,0x3b
ffffffff840042fa:	0017f913          	andi	s2,a5,1
ffffffff840042fe:	02091763          	bnez	s2,ffffffff8400432c <deriveCap+0x4a>
ffffffff84004302:	69a2                	ld	s3,8(sp)
ffffffff84004304:	ff278713          	addi	a4,a5,-14 # 1ff2 <KERNEL_OFFSET-0xfffffffeffffe00e>
ffffffff84004308:	9b6d                	andi	a4,a4,-5
ffffffff8400430a:	cb15                	beqz	a4,ffffffff8400433e <deriveCap+0x5c>
ffffffff8400430c:	4709                	li	a4,2
ffffffff8400430e:	02e78263          	beq	a5,a4,ffffffff84004332 <deriveCap+0x50>
ffffffff84004312:	01243023          	sd	s2,0(s0)
ffffffff84004316:	e404                	sd	s1,8(s0)
ffffffff84004318:	01343823          	sd	s3,16(s0)
ffffffff8400431c:	8522                	mv	a0,s0
ffffffff8400431e:	70e2                	ld	ra,56(sp)
ffffffff84004320:	7442                	ld	s0,48(sp)
ffffffff84004322:	74a2                	ld	s1,40(sp)
ffffffff84004324:	7902                	ld	s2,32(sp)
ffffffff84004326:	69e2                	ld	s3,24(sp)
ffffffff84004328:	6121                	addi	sp,sp,64
ffffffff8400432a:	8082                	ret
ffffffff8400432c:	fcefe0ef          	jal	ra,ffffffff84002afa <Arch_deriveCap>
ffffffff84004330:	b7f5                	j	ffffffff8400431c <deriveCap+0x3a>
ffffffff84004332:	852e                	mv	a0,a1
ffffffff84004334:	f6fff0ef          	jal	ra,ffffffff840042a2 <ensureNoChildren>
ffffffff84004338:	e519                	bnez	a0,ffffffff84004346 <deriveCap+0x64>
ffffffff8400433a:	892a                	mv	s2,a0
ffffffff8400433c:	bfd9                	j	ffffffff84004312 <deriveCap+0x30>
ffffffff8400433e:	89ba                	mv	s3,a4
ffffffff84004340:	84ba                	mv	s1,a4
ffffffff84004342:	893a                	mv	s2,a4
ffffffff84004344:	b7f9                	j	ffffffff84004312 <deriveCap+0x30>
ffffffff84004346:	89ca                	mv	s3,s2
ffffffff84004348:	84ca                	mv	s1,s2
ffffffff8400434a:	892a                	mv	s2,a0
ffffffff8400434c:	b7d9                	j	ffffffff84004312 <deriveCap+0x30>

ffffffff8400434e <sameObjectAs>:
ffffffff8400434e:	7179                	addi	sp,sp,-48
ffffffff84004350:	f406                	sd	ra,40(sp)
ffffffff84004352:	e82a                	sd	a0,16(sp)
ffffffff84004354:	ec2e                	sd	a1,24(sp)
ffffffff84004356:	e032                	sd	a2,0(sp)
ffffffff84004358:	e436                	sd	a3,8(sp)
ffffffff8400435a:	916d                	srli	a0,a0,0x3b
ffffffff8400435c:	4789                	li	a5,2
ffffffff8400435e:	04f50263          	beq	a0,a5,ffffffff840043a2 <sameObjectAs+0x54>
ffffffff84004362:	4739                	li	a4,14
ffffffff84004364:	02e50163          	beq	a0,a4,ffffffff84004386 <sameObjectAs+0x38>
ffffffff84004368:	8905                	andi	a0,a0,1
ffffffff8400436a:	c509                	beqz	a0,ffffffff84004374 <sameObjectAs+0x26>
ffffffff8400436c:	00461713          	slli	a4,a2,0x4
ffffffff84004370:	02074263          	bltz	a4,ffffffff84004394 <sameObjectAs+0x46>
ffffffff84004374:	6602                	ld	a2,0(sp)
ffffffff84004376:	66a2                	ld	a3,8(sp)
ffffffff84004378:	6542                	ld	a0,16(sp)
ffffffff8400437a:	65e2                	ld	a1,24(sp)
ffffffff8400437c:	bf9ff0ef          	jal	ra,ffffffff84003f74 <sameRegionAs>
ffffffff84004380:	70a2                	ld	ra,40(sp)
ffffffff84004382:	6145                	addi	sp,sp,48
ffffffff84004384:	8082                	ret
ffffffff84004386:	03b65793          	srli	a5,a2,0x3b
ffffffff8400438a:	4741                	li	a4,16
ffffffff8400438c:	4501                	li	a0,0
ffffffff8400438e:	fee793e3          	bne	a5,a4,ffffffff84004374 <sameObjectAs+0x26>
ffffffff84004392:	b7fd                	j	ffffffff84004380 <sameObjectAs+0x32>
ffffffff84004394:	6602                	ld	a2,0(sp)
ffffffff84004396:	66a2                	ld	a3,8(sp)
ffffffff84004398:	6542                	ld	a0,16(sp)
ffffffff8400439a:	65e2                	ld	a1,24(sp)
ffffffff8400439c:	a91fe0ef          	jal	ra,ffffffff84002e2c <Arch_sameObjectAs>
ffffffff840043a0:	b7c5                	j	ffffffff84004380 <sameObjectAs+0x32>
ffffffff840043a2:	4501                	li	a0,0
ffffffff840043a4:	bff1                	j	ffffffff84004380 <sameObjectAs+0x32>

ffffffff840043a6 <isFinalCapability>:
ffffffff840043a6:	1101                	addi	sp,sp,-32
ffffffff840043a8:	ec06                	sd	ra,24(sp)
ffffffff840043aa:	e822                	sd	s0,16(sp)
ffffffff840043ac:	e426                	sd	s1,8(sp)
ffffffff840043ae:	842a                	mv	s0,a0
ffffffff840043b0:	691c                	ld	a5,16(a0)
ffffffff840043b2:	6d04                	ld	s1,24(a0)
ffffffff840043b4:	cb91                	beqz	a5,ffffffff840043c8 <isFinalCapability+0x22>
ffffffff840043b6:	6110                	ld	a2,0(a0)
ffffffff840043b8:	6514                	ld	a3,8(a0)
ffffffff840043ba:	6388                	ld	a0,0(a5)
ffffffff840043bc:	678c                	ld	a1,8(a5)
ffffffff840043be:	f91ff0ef          	jal	ra,ffffffff8400434e <sameObjectAs>
ffffffff840043c2:	87aa                	mv	a5,a0
ffffffff840043c4:	4501                	li	a0,0
ffffffff840043c6:	e79d                	bnez	a5,ffffffff840043f4 <isFinalCapability+0x4e>
ffffffff840043c8:	f80007b7          	lui	a5,0xf8000
ffffffff840043cc:	83e5                	srli	a5,a5,0x19
ffffffff840043ce:	8fe5                	and	a5,a5,s1
ffffffff840043d0:	01949713          	slli	a4,s1,0x19
ffffffff840043d4:	00075e63          	bgez	a4,ffffffff840043f0 <isFinalCapability+0x4a>
ffffffff840043d8:	577d                	li	a4,-1
ffffffff840043da:	171e                	slli	a4,a4,0x27
ffffffff840043dc:	8fd9                	or	a5,a5,a4
ffffffff840043de:	6390                	ld	a2,0(a5)
ffffffff840043e0:	6794                	ld	a3,8(a5)
ffffffff840043e2:	6008                	ld	a0,0(s0)
ffffffff840043e4:	640c                	ld	a1,8(s0)
ffffffff840043e6:	f69ff0ef          	jal	ra,ffffffff8400434e <sameObjectAs>
ffffffff840043ea:	00153513          	seqz	a0,a0
ffffffff840043ee:	a019                	j	ffffffff840043f4 <isFinalCapability+0x4e>
ffffffff840043f0:	4505                	li	a0,1
ffffffff840043f2:	f7f5                	bnez	a5,ffffffff840043de <isFinalCapability+0x38>
ffffffff840043f4:	60e2                	ld	ra,24(sp)
ffffffff840043f6:	6442                	ld	s0,16(sp)
ffffffff840043f8:	64a2                	ld	s1,8(sp)
ffffffff840043fa:	6105                	addi	sp,sp,32
ffffffff840043fc:	8082                	ret

ffffffff840043fe <slotCapLongRunningDelete>:
ffffffff840043fe:	1141                	addi	sp,sp,-16
ffffffff84004400:	e406                	sd	ra,8(sp)
ffffffff84004402:	e022                	sd	s0,0(sp)
ffffffff84004404:	6100                	ld	s0,0(a0)
ffffffff84004406:	906d                	srli	s0,s0,0x3b
ffffffff84004408:	c015                	beqz	s0,ffffffff8400442c <slotCapLongRunningDelete+0x2e>
ffffffff8400440a:	f9dff0ef          	jal	ra,ffffffff840043a6 <isFinalCapability>
ffffffff8400440e:	cd11                	beqz	a0,ffffffff8400442a <slotCapLongRunningDelete+0x2c>
ffffffff84004410:	ff640793          	addi	a5,s0,-10
ffffffff84004414:	4721                	li	a4,8
ffffffff84004416:	02f76063          	bltu	a4,a5,ffffffff84004436 <slotCapLongRunningDelete+0x38>
ffffffff8400441a:	4405                	li	s0,1
ffffffff8400441c:	00f41433          	sll	s0,s0,a5
ffffffff84004420:	10547413          	andi	s0,s0,261
ffffffff84004424:	00803433          	snez	s0,s0
ffffffff84004428:	a011                	j	ffffffff8400442c <slotCapLongRunningDelete+0x2e>
ffffffff8400442a:	842a                	mv	s0,a0
ffffffff8400442c:	8522                	mv	a0,s0
ffffffff8400442e:	60a2                	ld	ra,8(sp)
ffffffff84004430:	6402                	ld	s0,0(sp)
ffffffff84004432:	0141                	addi	sp,sp,16
ffffffff84004434:	8082                	ret
ffffffff84004436:	4401                	li	s0,0
ffffffff84004438:	bfd5                	j	ffffffff8400442c <slotCapLongRunningDelete+0x2e>

ffffffff8400443a <isCapRevocable>:
ffffffff8400443a:	1101                	addi	sp,sp,-32
ffffffff8400443c:	ec2e                	sd	a1,24(sp)
ffffffff8400443e:	e032                	sd	a2,0(sp)
ffffffff84004440:	e436                	sd	a3,8(sp)
ffffffff84004442:	03b55793          	srli	a5,a0,0x3b
ffffffff84004446:	0017f513          	andi	a0,a5,1
ffffffff8400444a:	e121                	bnez	a0,ffffffff8400448a <isCapRevocable+0x50>
ffffffff8400444c:	8636                	mv	a2,a3
ffffffff8400444e:	4699                	li	a3,6
ffffffff84004450:	02d78863          	beq	a5,a3,ffffffff84004480 <isCapRevocable+0x46>
ffffffff84004454:	00f6ed63          	bltu	a3,a5,ffffffff8400446e <isCapRevocable+0x34>
ffffffff84004458:	4689                	li	a3,2
ffffffff8400445a:	02d78b63          	beq	a5,a3,ffffffff84004490 <isCapRevocable+0x56>
ffffffff8400445e:	4691                	li	a3,4
ffffffff84004460:	02d79663          	bne	a5,a3,ffffffff8400448c <isCapRevocable+0x52>
ffffffff84004464:	40c58533          	sub	a0,a1,a2
ffffffff84004468:	00a03533          	snez	a0,a0
ffffffff8400446c:	a005                	j	ffffffff8400448c <isCapRevocable+0x52>
ffffffff8400446e:	4741                	li	a4,16
ffffffff84004470:	00e79e63          	bne	a5,a4,ffffffff8400448c <isCapRevocable+0x52>
ffffffff84004474:	6502                	ld	a0,0(sp)
ffffffff84004476:	916d                	srli	a0,a0,0x3b
ffffffff84004478:	1549                	addi	a0,a0,-14
ffffffff8400447a:	00153513          	seqz	a0,a0
ffffffff8400447e:	a039                	j	ffffffff8400448c <isCapRevocable+0x52>
ffffffff84004480:	40c58533          	sub	a0,a1,a2
ffffffff84004484:	00a03533          	snez	a0,a0
ffffffff84004488:	a011                	j	ffffffff8400448c <isCapRevocable+0x52>
ffffffff8400448a:	4501                	li	a0,0
ffffffff8400448c:	6105                	addi	sp,sp,32
ffffffff8400448e:	8082                	ret
ffffffff84004490:	4505                	li	a0,1
ffffffff84004492:	bfed                	j	ffffffff8400448c <isCapRevocable+0x52>

ffffffff84004494 <cteInsert>:
ffffffff84004494:	715d                	addi	sp,sp,-80
ffffffff84004496:	e486                	sd	ra,72(sp)
ffffffff84004498:	e0a2                	sd	s0,64(sp)
ffffffff8400449a:	fc26                	sd	s1,56(sp)
ffffffff8400449c:	f84a                	sd	s2,48(sp)
ffffffff8400449e:	f44e                	sd	s3,40(sp)
ffffffff840044a0:	e02a                	sd	a0,0(sp)
ffffffff840044a2:	e42e                	sd	a1,8(sp)
ffffffff840044a4:	8432                	mv	s0,a2
ffffffff840044a6:	84b6                	mv	s1,a3
ffffffff840044a8:	01863903          	ld	s2,24(a2)
ffffffff840044ac:	00063983          	ld	s3,0(a2)
ffffffff840044b0:	6614                	ld	a3,8(a2)
ffffffff840044b2:	ec36                	sd	a3,24(sp)
ffffffff840044b4:	864e                	mv	a2,s3
ffffffff840044b6:	f85ff0ef          	jal	ra,ffffffff8400443a <isCapRevocable>
ffffffff840044ba:	00151793          	slli	a5,a0,0x1
ffffffff840044be:	8b89                	andi	a5,a5,2
ffffffff840044c0:	ffc97913          	andi	s2,s2,-4
ffffffff840044c4:	00f96933          	or	s2,s2,a5
ffffffff840044c8:	8905                	andi	a0,a0,1
ffffffff840044ca:	00a96533          	or	a0,s2,a0
ffffffff840044ce:	03b9d713          	srli	a4,s3,0x3b
ffffffff840044d2:	4789                	li	a5,2
ffffffff840044d4:	02f70e63          	beq	a4,a5,ffffffff84004510 <cteInsert+0x7c>
ffffffff840044d8:	6782                	ld	a5,0(sp)
ffffffff840044da:	e09c                	sd	a5,0(s1)
ffffffff840044dc:	67a2                	ld	a5,8(sp)
ffffffff840044de:	e49c                	sd	a5,8(s1)
ffffffff840044e0:	e880                	sd	s0,16(s1)
ffffffff840044e2:	ec88                	sd	a0,24(s1)
ffffffff840044e4:	6c18                	ld	a4,24(s0)
ffffffff840044e6:	57fd                	li	a5,-1
ffffffff840044e8:	179e                	slli	a5,a5,0x27
ffffffff840044ea:	078d                	addi	a5,a5,3
ffffffff840044ec:	8f7d                	and	a4,a4,a5
ffffffff840044ee:	f80007b7          	lui	a5,0xf8000
ffffffff840044f2:	83e5                	srli	a5,a5,0x19
ffffffff840044f4:	00f4f6b3          	and	a3,s1,a5
ffffffff840044f8:	8f55                	or	a4,a4,a3
ffffffff840044fa:	ec18                	sd	a4,24(s0)
ffffffff840044fc:	8fe9                	and	a5,a5,a0
ffffffff840044fe:	01951713          	slli	a4,a0,0x19
ffffffff84004502:	06075d63          	bgez	a4,ffffffff8400457c <cteInsert+0xe8>
ffffffff84004506:	577d                	li	a4,-1
ffffffff84004508:	171e                	slli	a4,a4,0x27
ffffffff8400450a:	8fd9                	or	a5,a5,a4
ffffffff8400450c:	eb84                	sd	s1,16(a5)
ffffffff8400450e:	a885                	j	ffffffff8400457e <cteInsert+0xea>
ffffffff84004510:	6702                	ld	a4,0(sp)
ffffffff84004512:	03b75693          	srli	a3,a4,0x3b
ffffffff84004516:	fcf691e3          	bne	a3,a5,ffffffff840044d8 <cteInsert+0x44>
ffffffff8400451a:	01999693          	slli	a3,s3,0x19
ffffffff8400451e:	82e5                	srli	a3,a3,0x19
ffffffff84004520:	01999793          	slli	a5,s3,0x19
ffffffff84004524:	0407d463          	bgez	a5,ffffffff8400456c <cteInsert+0xd8>
ffffffff84004528:	57fd                	li	a5,-1
ffffffff8400452a:	02779613          	slli	a2,a5,0x27
ffffffff8400452e:	8ed1                	or	a3,a3,a2
ffffffff84004530:	83e5                	srli	a5,a5,0x19
ffffffff84004532:	8ff9                	and	a5,a5,a4
ffffffff84004534:	01971613          	slli	a2,a4,0x19
ffffffff84004538:	fa0650e3          	bgez	a2,ffffffff840044d8 <cteInsert+0x44>
ffffffff8400453c:	577d                	li	a4,-1
ffffffff8400453e:	171e                	slli	a4,a4,0x27
ffffffff84004540:	8fd9                	or	a5,a5,a4
ffffffff84004542:	f8d79be3          	bne	a5,a3,ffffffff840044d8 <cteInsert+0x44>
ffffffff84004546:	67e2                	ld	a5,24(sp)
ffffffff84004548:	03f7f793          	andi	a5,a5,63
ffffffff8400454c:	6722                	ld	a4,8(sp)
ffffffff8400454e:	03f77713          	andi	a4,a4,63
ffffffff84004552:	f8f713e3          	bne	a4,a5,ffffffff840044d8 <cteInsert+0x44>
ffffffff84004556:	37f1                	addiw	a5,a5,-4
ffffffff84004558:	02000737          	lui	a4,0x2000
ffffffff8400455c:	00f717b3          	sll	a5,a4,a5
ffffffff84004560:	6418                	ld	a4,8(s0)
ffffffff84004562:	171e                	slli	a4,a4,0x27
ffffffff84004564:	931d                	srli	a4,a4,0x27
ffffffff84004566:	8fd9                	or	a5,a5,a4
ffffffff84004568:	e41c                	sd	a5,8(s0)
ffffffff8400456a:	b7bd                	j	ffffffff840044d8 <cteInsert+0x44>
ffffffff8400456c:	01971793          	slli	a5,a4,0x19
ffffffff84004570:	83e5                	srli	a5,a5,0x19
ffffffff84004572:	01971613          	slli	a2,a4,0x19
ffffffff84004576:	fc0643e3          	bltz	a2,ffffffff8400453c <cteInsert+0xa8>
ffffffff8400457a:	b7e1                	j	ffffffff84004542 <cteInsert+0xae>
ffffffff8400457c:	fbc1                	bnez	a5,ffffffff8400450c <cteInsert+0x78>
ffffffff8400457e:	60a6                	ld	ra,72(sp)
ffffffff84004580:	6406                	ld	s0,64(sp)
ffffffff84004582:	74e2                	ld	s1,56(sp)
ffffffff84004584:	7942                	ld	s2,48(sp)
ffffffff84004586:	79a2                	ld	s3,40(sp)
ffffffff84004588:	6161                	addi	sp,sp,80
ffffffff8400458a:	8082                	ret

ffffffff8400458c <invokeCNodeInsert>:
ffffffff8400458c:	1101                	addi	sp,sp,-32
ffffffff8400458e:	ec06                	sd	ra,24(sp)
ffffffff84004590:	f05ff0ef          	jal	ra,ffffffff84004494 <cteInsert>
ffffffff84004594:	4501                	li	a0,0
ffffffff84004596:	60e2                	ld	ra,24(sp)
ffffffff84004598:	6105                	addi	sp,sp,32
ffffffff8400459a:	8082                	ret

ffffffff8400459c <invokeIRQControl>:
ffffffff8400459c:	7179                	addi	sp,sp,-48
ffffffff8400459e:	f406                	sd	ra,40(sp)
ffffffff840045a0:	f022                	sd	s0,32(sp)
ffffffff840045a2:	ec26                	sd	s1,24(sp)
ffffffff840045a4:	e84a                	sd	s2,16(sp)
ffffffff840045a6:	842a                	mv	s0,a0
ffffffff840045a8:	892e                	mv	s2,a1
ffffffff840045aa:	84b2                	mv	s1,a2
ffffffff840045ac:	85aa                	mv	a1,a0
ffffffff840045ae:	4505                	li	a0,1
ffffffff840045b0:	c18ff0ef          	jal	ra,ffffffff840039c8 <setIRQState>
ffffffff840045b4:	1452                	slli	s0,s0,0x34
ffffffff840045b6:	86ca                	mv	a3,s2
ffffffff840045b8:	8626                	mv	a2,s1
ffffffff840045ba:	557d                	li	a0,-1
ffffffff840045bc:	157e                	slli	a0,a0,0x3f
ffffffff840045be:	03445593          	srli	a1,s0,0x34
ffffffff840045c2:	ed3ff0ef          	jal	ra,ffffffff84004494 <cteInsert>
ffffffff840045c6:	4501                	li	a0,0
ffffffff840045c8:	70a2                	ld	ra,40(sp)
ffffffff840045ca:	7402                	ld	s0,32(sp)
