
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84001734:	892a                	mv	s2,a0
ffffffff84001736:	4d85                	li	s11,1
ffffffff84001738:	00ad9db3          	sll	s11,s11,a0
ffffffff8400173c:	9dea                	add	s11,s11,s10
ffffffff8400173e:	c37fe0ef          	jal	ra,ffffffff84000374 <map_kernel_window>
ffffffff84001742:	a21fe0ef          	jal	ra,ffffffff84000162 <activate_kernel_vspace>
ffffffff84001746:	00001797          	auipc	a5,0x1
ffffffff8400174a:	8ba78793          	addi	a5,a5,-1862 # ffffffff84002000 <ki_boot_end>
ffffffff8400174e:	10579073          	csrw	stvec,a5
ffffffff84001752:	a47fe0ef          	jal	ra,ffffffff84000198 <initLocalIRQController>
ffffffff84001756:	6799                	lui	a5,0x6
ffffffff84001758:	1007b073          	csrc	sstatus,a5
ffffffff8400175c:	a81fe0ef          	jal	ra,ffffffff840001dc <initIRQController>
ffffffff84001760:	f556                	sd	s5,168(sp)
ffffffff84001762:	f96e                	sd	s11,176(sp)
ffffffff84001764:	00000697          	auipc	a3,0x0
ffffffff84001768:	38c68693          	addi	a3,a3,908 # ffffffff84001af0 <avail_reg>
ffffffff8400176c:	ff0217b7          	lui	a5,0xff021
ffffffff84001770:	07ba                	slli	a5,a5,0xe
ffffffff84001772:	10f6b023          	sd	a5,256(a3)
ffffffff84001776:	00024797          	auipc	a5,0x24
ffffffff8400177a:	88a78793          	addi	a5,a5,-1910 # ffffffff84025000 <ki_end>
ffffffff8400177e:	fc100713          	li	a4,-63
ffffffff84001782:	1702                	slli	a4,a4,0x20
ffffffff84001784:	97ba                	add	a5,a5,a4
ffffffff84001786:	10f6b423          	sd	a5,264(a3)
ffffffff8400178a:	4605                	li	a2,1
ffffffff8400178c:	000c0763          	beqz	s8,ffffffff8400179a <init_kernel+0x350>
ffffffff84001790:	1186b823          	sd	s8,272(a3)
ffffffff84001794:	1176bc23          	sd	s7,280(a3)
ffffffff84001798:	4609                	li	a2,2
ffffffff8400179a:	00461713          	slli	a4,a2,0x4
ffffffff8400179e:	00000797          	auipc	a5,0x0
ffffffff840017a2:	35278793          	addi	a5,a5,850 # ffffffff84001af0 <avail_reg>
ffffffff840017a6:	97ba                	add	a5,a5,a4
ffffffff840017a8:	1097b023          	sd	s1,256(a5)
ffffffff840017ac:	1087b423          	sd	s0,264(a5)
ffffffff840017b0:	884a                	mv	a6,s2
ffffffff840017b2:	772a                	ld	a4,168(sp)
ffffffff840017b4:	77ca                	ld	a5,176(sp)
ffffffff840017b6:	00000697          	auipc	a3,0x0
ffffffff840017ba:	43a68693          	addi	a3,a3,1082 # ffffffff84001bf0 <res_reg>
ffffffff840017be:	0605                	addi	a2,a2,1
ffffffff840017c0:	00000597          	auipc	a1,0x0
ffffffff840017c4:	02058593          	addi	a1,a1,32 # ffffffff840017e0 <avail_p_regs>
ffffffff840017c8:	4505                	li	a0,1
ffffffff840017ca:	e40ff0ef          	jal	ra,ffffffff84000e0a <init_freemem>
ffffffff840017ce:	cf3fe0ef          	jal	ra,ffffffff840004c0 <create_root_cnode>
ffffffff840017d2:	e82a                	sd	a0,16(sp)
ffffffff840017d4:	ec2e                	sd	a1,24(sp)
ffffffff840017d6:	916d                	srli	a0,a0,0x3b
ffffffff840017d8:	cc051be3          	bnez	a0,ffffffff840014ae <init_kernel+0x64>
ffffffff840017dc:	289000ef          	jal	ra,ffffffff84002264 <halt>

Disassembly of section .text:

ffffffff84002000 <ki_boot_end>:
ffffffff84002000:	140292f3          	csrrw	t0,sscratch,t0
ffffffff84002004:	0012b023          	sd	ra,0(t0)
ffffffff84002008:	0022b423          	sd	sp,8(t0)
ffffffff8400200c:	0032b823          	sd	gp,16(t0)
ffffffff84002010:	0042bc23          	sd	tp,24(t0)
ffffffff84002014:	0262b423          	sd	t1,40(t0)
ffffffff84002018:	0272b823          	sd	t2,48(t0)
ffffffff8400201c:	0282bc23          	sd	s0,56(t0)
ffffffff84002020:	0492b023          	sd	s1,64(t0)
ffffffff84002024:	04a2b423          	sd	a0,72(t0)
ffffffff84002028:	04b2b823          	sd	a1,80(t0)
ffffffff8400202c:	04c2bc23          	sd	a2,88(t0)
ffffffff84002030:	06d2b023          	sd	a3,96(t0)
ffffffff84002034:	06e2b423          	sd	a4,104(t0)
ffffffff84002038:	06f2b823          	sd	a5,112(t0)
ffffffff8400203c:	0702bc23          	sd	a6,120(t0)
ffffffff84002040:	0912b023          	sd	a7,128(t0)
ffffffff84002044:	0922b423          	sd	s2,136(t0)
ffffffff84002048:	0932b823          	sd	s3,144(t0)
ffffffff8400204c:	0942bc23          	sd	s4,152(t0)
ffffffff84002050:	0b52b023          	sd	s5,160(t0)
ffffffff84002054:	0b62b423          	sd	s6,168(t0)
ffffffff84002058:	0b72b823          	sd	s7,176(t0)
ffffffff8400205c:	0b82bc23          	sd	s8,184(t0)
ffffffff84002060:	0d92b023          	sd	s9,192(t0)
ffffffff84002064:	0da2b423          	sd	s10,200(t0)
ffffffff84002068:	0db2b823          	sd	s11,208(t0)
ffffffff8400206c:	0dc2bc23          	sd	t3,216(t0)
ffffffff84002070:	0fd2b023          	sd	t4,224(t0)
ffffffff84002074:	0fe2b423          	sd	t5,232(t0)
ffffffff84002078:	0ff2b823          	sd	t6,240(t0)
ffffffff8400207c:	140020f3          	csrr	ra,sscratch
ffffffff84002080:	0212b023          	sd	ra,32(t0)
ffffffff84002084:	100020f3          	csrr	ra,sstatus
ffffffff84002088:	1012b023          	sd	ra,256(t0)
ffffffff8400208c:	14202473          	csrr	s0,scause
ffffffff84002090:	0e82bc23          	sd	s0,248(t0)
ffffffff84002094:	00018193          	mv	gp,gp
ffffffff84002098:	0001d117          	auipc	sp,0x1d
ffffffff8400209c:	f6810113          	addi	sp,sp,-152 # ffffffff8401f000 <tlbLockCount>
ffffffff840020a0:	141020f3          	csrr	ra,sepc
ffffffff840020a4:	1012b423          	sd	ra,264(t0)
ffffffff840020a8:	00044e63          	bltz	s0,ffffffff840020c4 <interrupt>
ffffffff840020ac:	4a21                	li	s4,8
ffffffff840020ae:	01441763          	bne	s0,s4,ffffffff840020bc <exception>

ffffffff840020b2 <syscall>:
ffffffff840020b2:	0091                	addi	ra,ra,4
ffffffff840020b4:	1012b823          	sd	ra,272(t0)
ffffffff840020b8:	7600906f          	j	ffffffff8400b818 <c_handle_syscall>

ffffffff840020bc <exception>:
ffffffff840020bc:	1012b823          	sd	ra,272(t0)
ffffffff840020c0:	3c10806f          	j	ffffffff8400ac80 <c_handle_exception>

ffffffff840020c4 <interrupt>:
ffffffff840020c4:	1012b823          	sd	ra,272(t0)
ffffffff840020c8:	10f0806f          	j	ffffffff8400a9d6 <c_handle_interrupt>

ffffffff840020cc <idle_thread>:
ffffffff840020cc:	10500073          	wfi
ffffffff840020d0:	bff5                	j	ffffffff840020cc <idle_thread>

ffffffff840020d2 <pte_next>:
ffffffff840020d2:	00b035b3          	snez	a1,a1
ffffffff840020d6:	8109                	srli	a0,a0,0x2
ffffffff840020d8:	fff007b7          	lui	a5,0xfff00
ffffffff840020dc:	83a9                	srli	a5,a5,0xa
ffffffff840020de:	8d7d                	and	a0,a0,a5
ffffffff840020e0:	00359793          	slli	a5,a1,0x3
ffffffff840020e4:	00259713          	slli	a4,a1,0x2
ffffffff840020e8:	8fd9                	or	a5,a5,a4
ffffffff840020ea:	8d5d                	or	a0,a0,a5
ffffffff840020ec:	0586                	slli	a1,a1,0x1
ffffffff840020ee:	8d4d                	or	a0,a0,a1
ffffffff840020f0:	0e156513          	ori	a0,a0,225
ffffffff840020f4:	8082                	ret

ffffffff840020f6 <findVSpaceForASID>:
ffffffff840020f6:	1141                	addi	sp,sp,-16
ffffffff840020f8:	00955793          	srli	a5,a0,0x9
ffffffff840020fc:	00379713          	slli	a4,a5,0x3
ffffffff84002100:	0000a797          	auipc	a5,0xa
ffffffff84002104:	70078793          	addi	a5,a5,1792 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84002108:	97ba                	add	a5,a5,a4
ffffffff8400210a:	639c                	ld	a5,0(a5)
ffffffff8400210c:	cf89                	beqz	a5,ffffffff84002126 <findVSpaceForASID+0x30>
ffffffff8400210e:	1ff57513          	andi	a0,a0,511
ffffffff84002112:	050e                	slli	a0,a0,0x3
ffffffff84002114:	953e                	add	a0,a0,a5
ffffffff84002116:	611c                	ld	a5,0(a0)
ffffffff84002118:	c39d                	beqz	a5,ffffffff8400213e <findVSpaceForASID+0x48>
ffffffff8400211a:	e002                	sd	zero,0(sp)
ffffffff8400211c:	e43e                	sd	a5,8(sp)
ffffffff8400211e:	6502                	ld	a0,0(sp)
ffffffff84002120:	65a2                	ld	a1,8(sp)
ffffffff84002122:	0141                	addi	sp,sp,16
ffffffff84002124:	8082                	ret
ffffffff84002126:	0000a797          	auipc	a5,0xa
ffffffff8400212a:	6da78793          	addi	a5,a5,1754 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400212e:	4007b023          	sd	zero,1024(a5)
ffffffff84002132:	4007b423          	sd	zero,1032(a5)
ffffffff84002136:	4789                	li	a5,2
ffffffff84002138:	e03e                	sd	a5,0(sp)
ffffffff8400213a:	e402                	sd	zero,8(sp)
ffffffff8400213c:	b7cd                	j	ffffffff8400211e <findVSpaceForASID+0x28>
ffffffff8400213e:	0000a797          	auipc	a5,0xa
ffffffff84002142:	6c278793          	addi	a5,a5,1730 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84002146:	4007b023          	sd	zero,1024(a5)
ffffffff8400214a:	4007b423          	sd	zero,1032(a5)
ffffffff8400214e:	4789                	li	a5,2
ffffffff84002150:	e03e                	sd	a5,0(sp)
ffffffff84002152:	e402                	sd	zero,8(sp)
ffffffff84002154:	b7e9                	j	ffffffff8400211e <findVSpaceForASID+0x28>

ffffffff84002156 <getNewActiveIRQ>:
ffffffff84002156:	14402573          	csrr	a0,sip
ffffffff8400215a:	20057793          	andi	a5,a0,512
ffffffff8400215e:	e789                	bnez	a5,ffffffff84002168 <getNewActiveIRQ+0x12>
ffffffff84002160:	02057513          	andi	a0,a0,32
ffffffff84002164:	e901                	bnez	a0,ffffffff84002174 <getNewActiveIRQ+0x1e>
ffffffff84002166:	8082                	ret
ffffffff84002168:	c02027b7          	lui	a5,0xc0202
ffffffff8400216c:	43c8                	lw	a0,4(a5)
ffffffff8400216e:	1502                	slli	a0,a0,0x20
ffffffff84002170:	9101                	srli	a0,a0,0x20
ffffffff84002172:	8082                	ret
ffffffff84002174:	03600513          	li	a0,54
ffffffff84002178:	b7fd                	j	ffffffff84002166 <getNewActiveIRQ+0x10>

ffffffff8400217a <validFaultHandler>:
ffffffff8400217a:	1141                	addi	sp,sp,-16
ffffffff8400217c:	03b55793          	srli	a5,a0,0x3b
ffffffff84002180:	cf8d                	beqz	a5,ffffffff840021ba <validFaultHandler+0x40>
ffffffff84002182:	4711                	li	a4,4
ffffffff84002184:	02e79363          	bne	a5,a4,ffffffff840021aa <validFaultHandler+0x30>
ffffffff84002188:	03755793          	srli	a5,a0,0x37
ffffffff8400218c:	8b85                	andi	a5,a5,1
ffffffff8400218e:	c799                	beqz	a5,ffffffff8400219c <validFaultHandler+0x22>
ffffffff84002190:	03955793          	srli	a5,a0,0x39
ffffffff84002194:	9169                	srli	a0,a0,0x3a
ffffffff84002196:	8d5d                	or	a0,a0,a5
ffffffff84002198:	8905                	andi	a0,a0,1
ffffffff8400219a:	ed11                	bnez	a0,ffffffff840021b6 <validFaultHandler+0x3c>
ffffffff8400219c:	4789                	li	a5,2
ffffffff8400219e:	0000b717          	auipc	a4,0xb
ffffffff840021a2:	aaf73123          	sd	a5,-1374(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840021a6:	4501                	li	a0,0
ffffffff840021a8:	a039                	j	ffffffff840021b6 <validFaultHandler+0x3c>
ffffffff840021aa:	4789                	li	a5,2
ffffffff840021ac:	0000b717          	auipc	a4,0xb
ffffffff840021b0:	a8f73a23          	sd	a5,-1388(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840021b4:	4501                	li	a0,0
ffffffff840021b6:	0141                	addi	sp,sp,16
ffffffff840021b8:	8082                	ret
ffffffff840021ba:	4505                	li	a0,1
ffffffff840021bc:	bfed                	j	ffffffff840021b6 <validFaultHandler+0x3c>

ffffffff840021be <restore_user_context>:
ffffffff840021be:	0001d797          	auipc	a5,0x1d
ffffffff840021c2:	e9a7b783          	ld	a5,-358(a5) # ffffffff8401f058 <ksCurThread>
ffffffff840021c6:	82be                	mv	t0,a5
ffffffff840021c8:	0002b083          	ld	ra,0(t0)
ffffffff840021cc:	0082b103          	ld	sp,8(t0)
ffffffff840021d0:	0102b183          	ld	gp,16(t0)
ffffffff840021d4:	1802a02f          	sc.w	zero,zero,(t0)
ffffffff840021d8:	0302b383          	ld	t2,48(t0)
ffffffff840021dc:	0382b403          	ld	s0,56(t0)
ffffffff840021e0:	0402b483          	ld	s1,64(t0)
ffffffff840021e4:	0482b503          	ld	a0,72(t0)
ffffffff840021e8:	0502b583          	ld	a1,80(t0)
ffffffff840021ec:	0582b603          	ld	a2,88(t0)
ffffffff840021f0:	0602b683          	ld	a3,96(t0)
ffffffff840021f4:	0682b703          	ld	a4,104(t0)
ffffffff840021f8:	0702b783          	ld	a5,112(t0)
ffffffff840021fc:	0782b803          	ld	a6,120(t0)
ffffffff84002200:	0802b883          	ld	a7,128(t0)
ffffffff84002204:	0882b903          	ld	s2,136(t0)
ffffffff84002208:	0902b983          	ld	s3,144(t0)
ffffffff8400220c:	0982ba03          	ld	s4,152(t0)
ffffffff84002210:	0a02ba83          	ld	s5,160(t0)
ffffffff84002214:	0a82bb03          	ld	s6,168(t0)
ffffffff84002218:	0b02bb83          	ld	s7,176(t0)
ffffffff8400221c:	0b82bc03          	ld	s8,184(t0)
ffffffff84002220:	0c02bc83          	ld	s9,192(t0)
ffffffff84002224:	0c82bd03          	ld	s10,200(t0)
ffffffff84002228:	0d02bd83          	ld	s11,208(t0)
ffffffff8400222c:	0d82be03          	ld	t3,216(t0)
ffffffff84002230:	0e02be83          	ld	t4,224(t0)
ffffffff84002234:	0e82bf03          	ld	t5,232(t0)
ffffffff84002238:	0f02bf83          	ld	t6,240(t0)
ffffffff8400223c:	0182b303          	ld	t1,24(t0)
ffffffff84002240:	00030233          	add	tp,t1,zero
ffffffff84002244:	1102b303          	ld	t1,272(t0)
ffffffff84002248:	14131073          	csrw	sepc,t1
ffffffff8400224c:	14029073          	csrw	sscratch,t0
ffffffff84002250:	1002b303          	ld	t1,256(t0)
ffffffff84002254:	10031073          	csrw	sstatus,t1
ffffffff84002258:	0282b303          	ld	t1,40(t0)
ffffffff8400225c:	0202b283          	ld	t0,32(t0)
ffffffff84002260:	10200073          	sret

ffffffff84002264 <halt>:
ffffffff84002264:	4501                	li	a0,0
ffffffff84002266:	4581                	li	a1,0
ffffffff84002268:	4601                	li	a2,0
ffffffff8400226a:	48a1                	li	a7,8
ffffffff8400226c:	00000073          	ecall

ffffffff84002270 <setMRs_lookup_failure>:
ffffffff84002270:	1101                	addi	sp,sp,-32
ffffffff84002272:	ec06                	sd	ra,24(sp)
ffffffff84002274:	88aa                	mv	a7,a0
ffffffff84002276:	e436                	sd	a3,8(sp)
ffffffff84002278:	00367793          	andi	a5,a2,3
ffffffff8400227c:	00178813          	addi	a6,a5,1
ffffffff84002280:	468d                	li	a3,3
ffffffff84002282:	04e6fd63          	bgeu	a3,a4,ffffffff840022dc <setMRs_lookup_failure+0x6c>
ffffffff84002286:	cda5                	beqz	a1,ffffffff840022fe <setMRs_lookup_failure+0x8e>
ffffffff84002288:	0017069b          	addiw	a3,a4,1
ffffffff8400228c:	0006851b          	sext.w	a0,a3
ffffffff84002290:	1682                	slli	a3,a3,0x20
ffffffff84002292:	9281                	srli	a3,a3,0x20
ffffffff84002294:	068e                	slli	a3,a3,0x3
ffffffff84002296:	96ae                	add	a3,a3,a1
ffffffff84002298:	0106b023          	sd	a6,0(a3)
ffffffff8400229c:	4689                	li	a3,2
ffffffff8400229e:	08d78163          	beq	a5,a3,ffffffff84002320 <setMRs_lookup_failure+0xb0>
ffffffff840022a2:	0ef6eb63          	bltu	a3,a5,ffffffff84002398 <setMRs_lookup_failure+0x128>
ffffffff840022a6:	cb85                	beqz	a5,ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff840022a8:	4685                	li	a3,1
ffffffff840022aa:	1ad79763          	bne	a5,a3,ffffffff84002458 <setMRs_lookup_failure+0x1e8>
ffffffff840022ae:	0017079b          	addiw	a5,a4,1
ffffffff840022b2:	0007851b          	sext.w	a0,a5
ffffffff840022b6:	8209                	srli	a2,a2,0x2
ffffffff840022b8:	07f67613          	andi	a2,a2,127
ffffffff840022bc:	468d                	li	a3,3
ffffffff840022be:	04a6f263          	bgeu	a3,a0,ffffffff84002302 <setMRs_lookup_failure+0x92>
ffffffff840022c2:	18058d63          	beqz	a1,ffffffff8400245c <setMRs_lookup_failure+0x1ec>
ffffffff840022c6:	2709                	addiw	a4,a4,2
ffffffff840022c8:	0007051b          	sext.w	a0,a4
ffffffff840022cc:	1702                	slli	a4,a4,0x20
ffffffff840022ce:	9301                	srli	a4,a4,0x20
ffffffff840022d0:	070e                	slli	a4,a4,0x3
ffffffff840022d2:	95ba                	add	a1,a1,a4
ffffffff840022d4:	e190                	sd	a2,0(a1)
ffffffff840022d6:	60e2                	ld	ra,24(sp)
ffffffff840022d8:	6105                	addi	sp,sp,32
ffffffff840022da:	8082                	ret
ffffffff840022dc:	02071513          	slli	a0,a4,0x20
ffffffff840022e0:	9101                	srli	a0,a0,0x20
ffffffff840022e2:	00009697          	auipc	a3,0x9
ffffffff840022e6:	5c668693          	addi	a3,a3,1478 # ffffffff8400b8a8 <msgRegisters>
ffffffff840022ea:	96aa                	add	a3,a3,a0
ffffffff840022ec:	0006c683          	lbu	a3,0(a3)
ffffffff840022f0:	068e                	slli	a3,a3,0x3
ffffffff840022f2:	96c6                	add	a3,a3,a7
ffffffff840022f4:	0106b023          	sd	a6,0(a3)
ffffffff840022f8:	0017051b          	addiw	a0,a4,1
ffffffff840022fc:	b745                	j	ffffffff8400229c <setMRs_lookup_failure+0x2c>
ffffffff840022fe:	4511                	li	a0,4
ffffffff84002300:	bf71                	j	ffffffff8400229c <setMRs_lookup_failure+0x2c>
ffffffff84002302:	1782                	slli	a5,a5,0x20
ffffffff84002304:	9381                	srli	a5,a5,0x20
ffffffff84002306:	00009697          	auipc	a3,0x9
ffffffff8400230a:	5a268693          	addi	a3,a3,1442 # ffffffff8400b8a8 <msgRegisters>
ffffffff8400230e:	97b6                	add	a5,a5,a3
ffffffff84002310:	0007c503          	lbu	a0,0(a5)
ffffffff84002314:	050e                	slli	a0,a0,0x3
ffffffff84002316:	9546                	add	a0,a0,a7
ffffffff84002318:	e110                	sd	a2,0(a0)
ffffffff8400231a:	0027051b          	addiw	a0,a4,2
ffffffff8400231e:	bf65                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff84002320:	0017051b          	addiw	a0,a4,1
ffffffff84002324:	0005081b          	sext.w	a6,a0
ffffffff84002328:	00265793          	srli	a5,a2,0x2
ffffffff8400232c:	07f7f693          	andi	a3,a5,127
ffffffff84002330:	478d                	li	a5,3
ffffffff84002332:	0307fc63          	bgeu	a5,a6,ffffffff8400236a <setMRs_lookup_failure+0xfa>
ffffffff84002336:	12058563          	beqz	a1,ffffffff84002460 <setMRs_lookup_failure+0x1f0>
ffffffff8400233a:	0027079b          	addiw	a5,a4,2
ffffffff8400233e:	0007881b          	sext.w	a6,a5
ffffffff84002342:	1782                	slli	a5,a5,0x20
ffffffff84002344:	9381                	srli	a5,a5,0x20
ffffffff84002346:	078e                	slli	a5,a5,0x3
ffffffff84002348:	97ae                	add	a5,a5,a1
ffffffff8400234a:	e394                	sd	a3,0(a5)
ffffffff8400234c:	8225                	srli	a2,a2,0x9
ffffffff8400234e:	07f67613          	andi	a2,a2,127
ffffffff84002352:	478d                	li	a5,3
ffffffff84002354:	1107ff63          	bgeu	a5,a6,ffffffff84002472 <setMRs_lookup_failure+0x202>
ffffffff84002358:	270d                	addiw	a4,a4,3
ffffffff8400235a:	0007051b          	sext.w	a0,a4
ffffffff8400235e:	1702                	slli	a4,a4,0x20
ffffffff84002360:	9301                	srli	a4,a4,0x20
ffffffff84002362:	070e                	slli	a4,a4,0x3
ffffffff84002364:	95ba                	add	a1,a1,a4
ffffffff84002366:	e190                	sd	a2,0(a1)
ffffffff84002368:	b7bd                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff8400236a:	1502                	slli	a0,a0,0x20
ffffffff8400236c:	9101                	srli	a0,a0,0x20
ffffffff8400236e:	00009797          	auipc	a5,0x9
ffffffff84002372:	53a78793          	addi	a5,a5,1338 # ffffffff8400b8a8 <msgRegisters>
ffffffff84002376:	953e                	add	a0,a0,a5
ffffffff84002378:	00054783          	lbu	a5,0(a0)
ffffffff8400237c:	078e                	slli	a5,a5,0x3
ffffffff8400237e:	97c6                	add	a5,a5,a7
ffffffff84002380:	e394                	sd	a3,0(a5)
ffffffff84002382:	0027081b          	addiw	a6,a4,2
ffffffff84002386:	8225                	srli	a2,a2,0x9
ffffffff84002388:	07f67613          	andi	a2,a2,127
ffffffff8400238c:	478d                	li	a5,3
ffffffff8400238e:	0f07f263          	bgeu	a5,a6,ffffffff84002472 <setMRs_lookup_failure+0x202>
ffffffff84002392:	f1f9                	bnez	a1,ffffffff84002358 <setMRs_lookup_failure+0xe8>
ffffffff84002394:	4511                	li	a0,4
ffffffff84002396:	b781                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff84002398:	0017069b          	addiw	a3,a4,1
ffffffff8400239c:	0006881b          	sext.w	a6,a3
ffffffff840023a0:	00965793          	srli	a5,a2,0x9
ffffffff840023a4:	07f7f793          	andi	a5,a5,127
ffffffff840023a8:	450d                	li	a0,3
ffffffff840023aa:	05057b63          	bgeu	a0,a6,ffffffff84002400 <setMRs_lookup_failure+0x190>
ffffffff840023ae:	12058663          	beqz	a1,ffffffff840024da <setMRs_lookup_failure+0x26a>
ffffffff840023b2:	0027051b          	addiw	a0,a4,2
ffffffff840023b6:	0005031b          	sext.w	t1,a0
ffffffff840023ba:	02051693          	slli	a3,a0,0x20
ffffffff840023be:	9281                	srli	a3,a3,0x20
ffffffff840023c0:	068e                	slli	a3,a3,0x3
ffffffff840023c2:	96ae                	add	a3,a3,a1
ffffffff840023c4:	e29c                	sd	a5,0(a3)
ffffffff840023c6:	6822                	ld	a6,8(sp)
ffffffff840023c8:	478d                	li	a5,3
ffffffff840023ca:	0c67f463          	bgeu	a5,t1,ffffffff84002492 <setMRs_lookup_failure+0x222>
ffffffff840023ce:	0037079b          	addiw	a5,a4,3
ffffffff840023d2:	0007869b          	sext.w	a3,a5
ffffffff840023d6:	1782                	slli	a5,a5,0x20
ffffffff840023d8:	9381                	srli	a5,a5,0x20
ffffffff840023da:	078e                	slli	a5,a5,0x3
ffffffff840023dc:	97ae                	add	a5,a5,a1
ffffffff840023de:	0107b023          	sd	a6,0(a5)
ffffffff840023e2:	8209                	srli	a2,a2,0x2
ffffffff840023e4:	07f67613          	andi	a2,a2,127
ffffffff840023e8:	478d                	li	a5,3
ffffffff840023ea:	0cd7f963          	bgeu	a5,a3,ffffffff840024bc <setMRs_lookup_failure+0x24c>
ffffffff840023ee:	2711                	addiw	a4,a4,4
ffffffff840023f0:	0007051b          	sext.w	a0,a4
ffffffff840023f4:	1702                	slli	a4,a4,0x20
ffffffff840023f6:	9301                	srli	a4,a4,0x20
ffffffff840023f8:	070e                	slli	a4,a4,0x3
ffffffff840023fa:	95ba                	add	a1,a1,a4
ffffffff840023fc:	e190                	sd	a2,0(a1)
ffffffff840023fe:	bde1                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff84002400:	1682                	slli	a3,a3,0x20
ffffffff84002402:	9281                	srli	a3,a3,0x20
ffffffff84002404:	00009517          	auipc	a0,0x9
ffffffff84002408:	4a450513          	addi	a0,a0,1188 # ffffffff8400b8a8 <msgRegisters>
ffffffff8400240c:	96aa                	add	a3,a3,a0
ffffffff8400240e:	0006c683          	lbu	a3,0(a3)
ffffffff84002412:	068e                	slli	a3,a3,0x3
ffffffff84002414:	96c6                	add	a3,a3,a7
ffffffff84002416:	e29c                	sd	a5,0(a3)
ffffffff84002418:	0027079b          	addiw	a5,a4,2
ffffffff8400241c:	6822                	ld	a6,8(sp)
ffffffff8400241e:	468d                	li	a3,3
ffffffff84002420:	00f6f463          	bgeu	a3,a5,ffffffff84002428 <setMRs_lookup_failure+0x1b8>
ffffffff84002424:	f5cd                	bnez	a1,ffffffff840023ce <setMRs_lookup_failure+0x15e>
ffffffff84002426:	a0c1                	j	ffffffff840024e6 <setMRs_lookup_failure+0x276>
ffffffff84002428:	1782                	slli	a5,a5,0x20
ffffffff8400242a:	9381                	srli	a5,a5,0x20
ffffffff8400242c:	00009697          	auipc	a3,0x9
ffffffff84002430:	47c68693          	addi	a3,a3,1148 # ffffffff8400b8a8 <msgRegisters>
ffffffff84002434:	97b6                	add	a5,a5,a3
ffffffff84002436:	0007c783          	lbu	a5,0(a5)
ffffffff8400243a:	078e                	slli	a5,a5,0x3
ffffffff8400243c:	97c6                	add	a5,a5,a7
ffffffff8400243e:	0107b023          	sd	a6,0(a5)
ffffffff84002442:	0037069b          	addiw	a3,a4,3
ffffffff84002446:	8209                	srli	a2,a2,0x2
ffffffff84002448:	07f67613          	andi	a2,a2,127
ffffffff8400244c:	478d                	li	a5,3
ffffffff8400244e:	06d7f763          	bgeu	a5,a3,ffffffff840024bc <setMRs_lookup_failure+0x24c>
ffffffff84002452:	4511                	li	a0,4
ffffffff84002454:	fdc9                	bnez	a1,ffffffff840023ee <setMRs_lookup_failure+0x17e>
ffffffff84002456:	b541                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff84002458:	e0dff0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff8400245c:	4511                	li	a0,4
ffffffff8400245e:	bda5                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff84002460:	0027081b          	addiw	a6,a4,2
ffffffff84002464:	478d                	li	a5,3
ffffffff84002466:	4511                	li	a0,4
ffffffff84002468:	8225                	srli	a2,a2,0x9
ffffffff8400246a:	07f67613          	andi	a2,a2,127
ffffffff8400246e:	e707e4e3          	bltu	a5,a6,ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff84002472:	1802                	slli	a6,a6,0x20
ffffffff84002474:	02085813          	srli	a6,a6,0x20
ffffffff84002478:	00009797          	auipc	a5,0x9
ffffffff8400247c:	43078793          	addi	a5,a5,1072 # ffffffff8400b8a8 <msgRegisters>
ffffffff84002480:	983e                	add	a6,a6,a5
ffffffff84002482:	00084503          	lbu	a0,0(a6)
ffffffff84002486:	050e                	slli	a0,a0,0x3
ffffffff84002488:	9546                	add	a0,a0,a7
ffffffff8400248a:	e110                	sd	a2,0(a0)
ffffffff8400248c:	0037051b          	addiw	a0,a4,3
ffffffff84002490:	b599                	j	ffffffff840022d6 <setMRs_lookup_failure+0x66>
ffffffff84002492:	1502                	slli	a0,a0,0x20
ffffffff84002494:	9101                	srli	a0,a0,0x20
ffffffff84002496:	00009797          	auipc	a5,0x9
ffffffff8400249a:	41278793          	addi	a5,a5,1042 # ffffffff8400b8a8 <msgRegisters>
ffffffff8400249e:	953e                	add	a0,a0,a5
ffffffff840024a0:	00054783          	lbu	a5,0(a0)
