
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000910:	70e2                	ld	ra,56(sp)
ffffffff84000912:	7442                	ld	s0,48(sp)
ffffffff84000914:	6121                	addi	sp,sp,64
ffffffff84000916:	8082                	ret

ffffffff84000918 <create_mapped_it_frame_cap>:
ffffffff84000918:	715d                	addi	sp,sp,-80
ffffffff8400091a:	e486                	sd	ra,72(sp)
ffffffff8400091c:	e0a2                	sd	s0,64(sp)
ffffffff8400091e:	fc26                	sd	s1,56(sp)
ffffffff84000920:	00f037b3          	snez	a5,a5
ffffffff84000924:	17e6                	slli	a5,a5,0x39
ffffffff84000926:	06e6                	slli	a3,a3,0x19
ffffffff84000928:	82e5                	srli	a3,a3,0x19
ffffffff8400092a:	8fd5                	or	a5,a5,a3
ffffffff8400092c:	02300413          	li	s0,35
ffffffff84000930:	145a                	slli	s0,s0,0x36
ffffffff84000932:	8c5d                	or	s0,s0,a5
ffffffff84000934:	0626                	slli	a2,a2,0x9
ffffffff84000936:	fe0004b7          	lui	s1,0xfe000
ffffffff8400093a:	80c1                	srli	s1,s1,0x10
ffffffff8400093c:	8cf1                	and	s1,s1,a2
ffffffff8400093e:	1742                	slli	a4,a4,0x30
ffffffff84000940:	8cd9                	or	s1,s1,a4
ffffffff84000942:	8622                	mv	a2,s0
ffffffff84000944:	86a6                	mv	a3,s1
ffffffff84000946:	d47ff0ef          	jal	ra,ffffffff8400068c <map_it_frame_cap>
ffffffff8400094a:	8522                	mv	a0,s0
ffffffff8400094c:	85a6                	mv	a1,s1
ffffffff8400094e:	60a6                	ld	ra,72(sp)
ffffffff84000950:	6406                	ld	s0,64(sp)
ffffffff84000952:	74e2                	ld	s1,56(sp)
ffffffff84000954:	6161                	addi	sp,sp,80
ffffffff84000956:	8082                	ret

ffffffff84000958 <get_num_avail_p_regs>:
ffffffff84000958:	4505                	li	a0,1
ffffffff8400095a:	8082                	ret

ffffffff8400095c <get_avail_p_regs>:
ffffffff8400095c:	00002517          	auipc	a0,0x2
ffffffff84000960:	22c50513          	addi	a0,a0,556 # ffffffff84002b88 <avail_p_regs>
ffffffff84000964:	8082                	ret

ffffffff84000966 <map_kernel_devices>:
ffffffff84000966:	8082                	ret

ffffffff84000968 <initTimer>:
ffffffff84000968:	c0102573          	rdtime	a0
ffffffff8400096c:	6795                	lui	a5,0x5
ffffffff8400096e:	e2078793          	addi	a5,a5,-480 # 4e20 <KERNEL_OFFSET-0xfffffffeffffb1e0>
ffffffff84000972:	953e                	add	a0,a0,a5
ffffffff84000974:	4581                	li	a1,0
ffffffff84000976:	4601                	li	a2,0
ffffffff84000978:	4881                	li	a7,0
ffffffff8400097a:	00000073          	ecall
ffffffff8400097e:	8082                	ret

ffffffff84000980 <initL2Cache>:
ffffffff84000980:	8082                	ret

ffffffff84000982 <initLocalIRQController>:
ffffffff84000982:	22000793          	li	a5,544
ffffffff84000986:	1047a7f3          	csrrs	a5,sie,a5
ffffffff8400098a:	8082                	ret

ffffffff8400098c <initIRQController>:
ffffffff8400098c:	8082                	ret

ffffffff8400098e <reserve_region>:
ffffffff8400098e:	10a58d63          	beq	a1,a0,ffffffff84000aa8 <reserve_region+0x11a>
ffffffff84000992:	1101                	addi	sp,sp,-32
ffffffff84000994:	ec06                	sd	ra,24(sp)
ffffffff84000996:	00002797          	auipc	a5,0x2
ffffffff8400099a:	20278793          	addi	a5,a5,514 # ffffffff84002b98 <ndks_boot>
ffffffff8400099e:	1307b883          	ld	a7,304(a5)
ffffffff840009a2:	0e088263          	beqz	a7,ffffffff84000a86 <reserve_region+0xf8>
ffffffff840009a6:	862e                	mv	a2,a1
ffffffff840009a8:	832a                	mv	t1,a0
ffffffff840009aa:	639c                	ld	a5,0(a5)
ffffffff840009ac:	08f58563          	beq	a1,a5,ffffffff84000a36 <reserve_region+0xa8>
ffffffff840009b0:	00002717          	auipc	a4,0x2
ffffffff840009b4:	1e870713          	addi	a4,a4,488 # ffffffff84002b98 <ndks_boot>
ffffffff840009b8:	6718                	ld	a4,8(a4)
ffffffff840009ba:	08e50e63          	beq	a0,a4,ffffffff84000a56 <reserve_region+0xc8>
ffffffff840009be:	0af5e863          	bltu	a1,a5,ffffffff84000a6e <reserve_region+0xe0>
ffffffff840009c2:	00002797          	auipc	a5,0x2
ffffffff840009c6:	1e678793          	addi	a5,a5,486 # ffffffff84002ba8 <ndks_boot+0x10>
ffffffff840009ca:	4701                	li	a4,0
ffffffff840009cc:	0705                	addi	a4,a4,1
ffffffff840009ce:	0b170863          	beq	a4,a7,ffffffff84000a7e <reserve_region+0xf0>
ffffffff840009d2:	6394                	ld	a3,0(a5)
ffffffff840009d4:	06c68263          	beq	a3,a2,ffffffff84000a38 <reserve_region+0xaa>
ffffffff840009d8:	0087b803          	ld	a6,8(a5)
ffffffff840009dc:	06680e63          	beq	a6,t1,ffffffff84000a58 <reserve_region+0xca>
ffffffff840009e0:	07c1                	addi	a5,a5,16
ffffffff840009e2:	fed675e3          	bgeu	a2,a3,ffffffff840009cc <reserve_region+0x3e>
ffffffff840009e6:	00188693          	addi	a3,a7,1
ffffffff840009ea:	45c9                	li	a1,18
ffffffff840009ec:	4781                	li	a5,0
ffffffff840009ee:	06d5e063          	bltu	a1,a3,ffffffff84000a4e <reserve_region+0xc0>
ffffffff840009f2:	00489693          	slli	a3,a7,0x4
ffffffff840009f6:	00002797          	auipc	a5,0x2
ffffffff840009fa:	1a278793          	addi	a5,a5,418 # ffffffff84002b98 <ndks_boot>
ffffffff840009fe:	97b6                	add	a5,a5,a3
ffffffff84000a00:	18fd                	addi	a7,a7,-1
ffffffff84000a02:	ff07b683          	ld	a3,-16(a5)
ffffffff84000a06:	e394                	sd	a3,0(a5)
ffffffff84000a08:	ff87b683          	ld	a3,-8(a5)
ffffffff84000a0c:	e794                	sd	a3,8(a5)
ffffffff84000a0e:	17c1                	addi	a5,a5,-16
ffffffff84000a10:	ff1768e3          	bltu	a4,a7,ffffffff84000a00 <reserve_region+0x72>
ffffffff84000a14:	00002697          	auipc	a3,0x2
ffffffff84000a18:	18468693          	addi	a3,a3,388 # ffffffff84002b98 <ndks_boot>
ffffffff84000a1c:	00471793          	slli	a5,a4,0x4
ffffffff84000a20:	97b6                	add	a5,a5,a3
ffffffff84000a22:	0067b023          	sd	t1,0(a5)
ffffffff84000a26:	e790                	sd	a2,8(a5)
ffffffff84000a28:	1306b783          	ld	a5,304(a3)
ffffffff84000a2c:	0785                	addi	a5,a5,1
ffffffff84000a2e:	12f6b823          	sd	a5,304(a3)
ffffffff84000a32:	4785                	li	a5,1
ffffffff84000a34:	a829                	j	ffffffff84000a4e <reserve_region+0xc0>
ffffffff84000a36:	4701                	li	a4,0
ffffffff84000a38:	0712                	slli	a4,a4,0x4
ffffffff84000a3a:	00002797          	auipc	a5,0x2
ffffffff84000a3e:	15e78793          	addi	a5,a5,350 # ffffffff84002b98 <ndks_boot>
ffffffff84000a42:	973e                	add	a4,a4,a5
ffffffff84000a44:	00673023          	sd	t1,0(a4)
ffffffff84000a48:	ddeff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff84000a4c:	4785                	li	a5,1
ffffffff84000a4e:	853e                	mv	a0,a5
ffffffff84000a50:	60e2                	ld	ra,24(sp)
ffffffff84000a52:	6105                	addi	sp,sp,32
ffffffff84000a54:	8082                	ret
ffffffff84000a56:	4701                	li	a4,0
ffffffff84000a58:	0712                	slli	a4,a4,0x4
ffffffff84000a5a:	00002797          	auipc	a5,0x2
ffffffff84000a5e:	13e78793          	addi	a5,a5,318 # ffffffff84002b98 <ndks_boot>
ffffffff84000a62:	973e                	add	a4,a4,a5
ffffffff84000a64:	e710                	sd	a2,8(a4)
ffffffff84000a66:	dc0ff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff84000a6a:	4785                	li	a5,1
ffffffff84000a6c:	b7cd                	j	ffffffff84000a4e <reserve_region+0xc0>
ffffffff84000a6e:	00188713          	addi	a4,a7,1
ffffffff84000a72:	46c9                	li	a3,18
ffffffff84000a74:	4781                	li	a5,0
ffffffff84000a76:	fce6ece3          	bltu	a3,a4,ffffffff84000a4e <reserve_region+0xc0>
ffffffff84000a7a:	4701                	li	a4,0
ffffffff84000a7c:	bf9d                	j	ffffffff840009f2 <reserve_region+0x64>
ffffffff84000a7e:	4749                	li	a4,18
ffffffff84000a80:	4781                	li	a5,0
ffffffff84000a82:	fce886e3          	beq	a7,a4,ffffffff84000a4e <reserve_region+0xc0>
ffffffff84000a86:	00002797          	auipc	a5,0x2
ffffffff84000a8a:	11278793          	addi	a5,a5,274 # ffffffff84002b98 <ndks_boot>
ffffffff84000a8e:	0892                	slli	a7,a7,0x4
ffffffff84000a90:	98be                	add	a7,a7,a5
ffffffff84000a92:	00a8b023          	sd	a0,0(a7)
ffffffff84000a96:	00b8b423          	sd	a1,8(a7)
ffffffff84000a9a:	1307b703          	ld	a4,304(a5)
ffffffff84000a9e:	0705                	addi	a4,a4,1
ffffffff84000aa0:	12e7b823          	sd	a4,304(a5)
ffffffff84000aa4:	4785                	li	a5,1
ffffffff84000aa6:	b765                	j	ffffffff84000a4e <reserve_region+0xc0>
ffffffff84000aa8:	4785                	li	a5,1
ffffffff84000aaa:	853e                	mv	a0,a5
ffffffff84000aac:	8082                	ret

ffffffff84000aae <insert_region>:
ffffffff84000aae:	7179                	addi	sp,sp,-48
ffffffff84000ab0:	f406                	sd	ra,40(sp)
ffffffff84000ab2:	f022                	sd	s0,32(sp)
ffffffff84000ab4:	e02a                	sd	a0,0(sp)
ffffffff84000ab6:	e42e                	sd	a1,8(sp)
ffffffff84000ab8:	06a58363          	beq	a1,a0,ffffffff84000b1e <insert_region+0x70>
ffffffff84000abc:	00002797          	auipc	a5,0x2
ffffffff84000ac0:	0dc78793          	addi	a5,a5,220 # ffffffff84002b98 <ndks_boot>
ffffffff84000ac4:	1387b703          	ld	a4,312(a5)
ffffffff84000ac8:	1407b783          	ld	a5,320(a5)
ffffffff84000acc:	02f70563          	beq	a4,a5,ffffffff84000af6 <insert_region+0x48>
ffffffff84000ad0:	00002797          	auipc	a5,0x2
ffffffff84000ad4:	21078793          	addi	a5,a5,528 # ffffffff84002ce0 <ndks_boot+0x148>
ffffffff84000ad8:	4405                	li	s0,1
ffffffff84000ada:	4641                	li	a2,16
ffffffff84000adc:	6394                	ld	a3,0(a5)
ffffffff84000ade:	6798                	ld	a4,8(a5)
ffffffff84000ae0:	00e68c63          	beq	a3,a4,ffffffff84000af8 <insert_region+0x4a>
ffffffff84000ae4:	0405                	addi	s0,s0,1
ffffffff84000ae6:	07c1                	addi	a5,a5,16
ffffffff84000ae8:	fec41ae3          	bne	s0,a2,ffffffff84000adc <insert_region+0x2e>
ffffffff84000aec:	4501                	li	a0,0
ffffffff84000aee:	70a2                	ld	ra,40(sp)
ffffffff84000af0:	7402                	ld	s0,32(sp)
ffffffff84000af2:	6145                	addi	sp,sp,48
ffffffff84000af4:	8082                	ret
ffffffff84000af6:	4401                	li	s0,0
ffffffff84000af8:	4785                	li	a5,1
ffffffff84000afa:	179a                	slli	a5,a5,0x26
ffffffff84000afc:	953e                	add	a0,a0,a5
ffffffff84000afe:	95be                	add	a1,a1,a5
ffffffff84000b00:	e8fff0ef          	jal	ra,ffffffff8400098e <reserve_region>
ffffffff84000b04:	044d                	addi	s0,s0,19
ffffffff84000b06:	0412                	slli	s0,s0,0x4
ffffffff84000b08:	00002797          	auipc	a5,0x2
ffffffff84000b0c:	09078793          	addi	a5,a5,144 # ffffffff84002b98 <ndks_boot>
ffffffff84000b10:	943e                	add	s0,s0,a5
ffffffff84000b12:	6782                	ld	a5,0(sp)
ffffffff84000b14:	e41c                	sd	a5,8(s0)
ffffffff84000b16:	67a2                	ld	a5,8(sp)
ffffffff84000b18:	e81c                	sd	a5,16(s0)
ffffffff84000b1a:	4505                	li	a0,1
ffffffff84000b1c:	bfc9                	j	ffffffff84000aee <insert_region+0x40>
ffffffff84000b1e:	4505                	li	a0,1
ffffffff84000b20:	b7f9                	j	ffffffff84000aee <insert_region+0x40>

ffffffff84000b22 <write_slot>:
ffffffff84000b22:	1141                	addi	sp,sp,-16
ffffffff84000b24:	e10c                	sd	a1,0(a0)
ffffffff84000b26:	e510                	sd	a2,8(a0)
ffffffff84000b28:	00053823          	sd	zero,16(a0)
ffffffff84000b2c:	478d                	li	a5,3
ffffffff84000b2e:	ed1c                	sd	a5,24(a0)
ffffffff84000b30:	0141                	addi	sp,sp,16
ffffffff84000b32:	8082                	ret

ffffffff84000b34 <create_root_cnode>:
ffffffff84000b34:	1141                	addi	sp,sp,-16
ffffffff84000b36:	00002797          	auipc	a5,0x2
ffffffff84000b3a:	06278793          	addi	a5,a5,98 # ffffffff84002b98 <ndks_boot>
ffffffff84000b3e:	00080737          	lui	a4,0x80
ffffffff84000b42:	24e7b423          	sd	a4,584(a5)
ffffffff84000b46:	2507b703          	ld	a4,592(a5)
ffffffff84000b4a:	01971513          	slli	a0,a4,0x19
ffffffff84000b4e:	8169                	srli	a0,a0,0x1a
ffffffff84000b50:	0ab537b7          	lui	a5,0xab53
ffffffff84000b54:	178e                	slli	a5,a5,0x23
ffffffff84000b56:	8d5d                	or	a0,a0,a5
ffffffff84000b58:	04070793          	addi	a5,a4,64 # 80040 <KERNEL_OFFSET-0xfffffffefff7ffc0>
ffffffff84000b5c:	e328                	sd	a0,64(a4)
ffffffff84000b5e:	04073423          	sd	zero,72(a4)
ffffffff84000b62:	04073823          	sd	zero,80(a4)
ffffffff84000b66:	470d                	li	a4,3
ffffffff84000b68:	ef98                	sd	a4,24(a5)
ffffffff84000b6a:	4581                	li	a1,0
ffffffff84000b6c:	0141                	addi	sp,sp,16
ffffffff84000b6e:	8082                	ret

ffffffff84000b70 <create_domain_cap>:
ffffffff84000b70:	1141                	addi	sp,sp,-16
ffffffff84000b72:	03b55693          	srli	a3,a0,0x3b
ffffffff84000b76:	47d1                	li	a5,20
ffffffff84000b78:	0ad7e763          	bltu	a5,a3,ffffffff84000c26 <create_domain_cap+0xb6>
ffffffff84000b7c:	00269713          	slli	a4,a3,0x2
ffffffff84000b80:	00017617          	auipc	a2,0x17
ffffffff84000b84:	83060613          	addi	a2,a2,-2000 # ffffffff840173b0 <ksDomScheduleLength+0x240>
ffffffff84000b88:	9732                	add	a4,a4,a2
ffffffff84000b8a:	431c                	lw	a5,0(a4)
ffffffff84000b8c:	97b2                	add	a5,a5,a2
ffffffff84000b8e:	8782                	jr	a5
ffffffff84000b90:	01951793          	slli	a5,a0,0x19
ffffffff84000b94:	83e5                	srli	a5,a5,0x19
ffffffff84000b96:	01951713          	slli	a4,a0,0x19
ffffffff84000b9a:	0e075663          	bgez	a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000b9e:	577d                	li	a4,-1
ffffffff84000ba0:	171e                	slli	a4,a4,0x27
ffffffff84000ba2:	8fd9                	or	a5,a5,a4
ffffffff84000ba4:	a0cd                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000ba6:	01951793          	slli	a5,a0,0x19
ffffffff84000baa:	83e5                	srli	a5,a5,0x19
ffffffff84000bac:	01951713          	slli	a4,a0,0x19
ffffffff84000bb0:	0c075b63          	bgez	a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000bb4:	577d                	li	a4,-1
ffffffff84000bb6:	171e                	slli	a4,a4,0x27
ffffffff84000bb8:	8fd9                	or	a5,a5,a4
ffffffff84000bba:	a0f1                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000bbc:	01951793          	slli	a5,a0,0x19
ffffffff84000bc0:	83e5                	srli	a5,a5,0x19
ffffffff84000bc2:	01951713          	slli	a4,a0,0x19
ffffffff84000bc6:	0c075063          	bgez	a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000bca:	577d                	li	a4,-1
ffffffff84000bcc:	171e                	slli	a4,a4,0x27
ffffffff84000bce:	8fd9                	or	a5,a5,a4
ffffffff84000bd0:	a85d                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000bd2:	0506                	slli	a0,a0,0x1
ffffffff84000bd4:	fc0007b7          	lui	a5,0xfc000
ffffffff84000bd8:	83e5                	srli	a5,a5,0x19
ffffffff84000bda:	8fe9                	and	a5,a5,a0
ffffffff84000bdc:	01951713          	slli	a4,a0,0x19
ffffffff84000be0:	0a075363          	bgez	a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000be4:	577d                	li	a4,-1
ffffffff84000be6:	171e                	slli	a4,a4,0x27
ffffffff84000be8:	8fd9                	or	a5,a5,a4
ffffffff84000bea:	a871                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000bec:	01951793          	slli	a5,a0,0x19
ffffffff84000bf0:	83e5                	srli	a5,a5,0x19
ffffffff84000bf2:	01951713          	slli	a4,a0,0x19
ffffffff84000bf6:	00075563          	bgez	a4,ffffffff84000c00 <create_domain_cap+0x90>
ffffffff84000bfa:	577d                	li	a4,-1
ffffffff84000bfc:	171e                	slli	a4,a4,0x27
ffffffff84000bfe:	8fd9                	or	a5,a5,a4
ffffffff84000c00:	c007f793          	andi	a5,a5,-1024
ffffffff84000c04:	a049                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c06:	07f57793          	andi	a5,a0,127
ffffffff84000c0a:	04000713          	li	a4,64
ffffffff84000c0e:	00e78a63          	beq	a5,a4,ffffffff84000c22 <create_domain_cap+0xb2>
ffffffff84000c12:	03f57513          	andi	a0,a0,63
ffffffff84000c16:	2505                	addiw	a0,a0,1
ffffffff84000c18:	57fd                	li	a5,-1
ffffffff84000c1a:	00a797b3          	sll	a5,a5,a0
ffffffff84000c1e:	8fed                	and	a5,a5,a1
ffffffff84000c20:	a09d                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c22:	4511                	li	a0,4
ffffffff84000c24:	bfcd                	j	ffffffff84000c16 <create_domain_cap+0xa6>
ffffffff84000c26:	478d                	li	a5,3
ffffffff84000c28:	02f68563          	beq	a3,a5,ffffffff84000c52 <create_domain_cap+0xe2>
ffffffff84000c2c:	47b5                	li	a5,13
ffffffff84000c2e:	02f68e63          	beq	a3,a5,ffffffff84000c6a <create_domain_cap+0xfa>
ffffffff84000c32:	4705                	li	a4,1
ffffffff84000c34:	4781                	li	a5,0
ffffffff84000c36:	04e69863          	bne	a3,a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c3a:	81a5                	srli	a1,a1,0x9
ffffffff84000c3c:	01959793          	slli	a5,a1,0x19
ffffffff84000c40:	83e5                	srli	a5,a5,0x19
ffffffff84000c42:	01959713          	slli	a4,a1,0x19
ffffffff84000c46:	04075063          	bgez	a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c4a:	577d                	li	a4,-1
ffffffff84000c4c:	171e                	slli	a4,a4,0x27
ffffffff84000c4e:	8fd9                	or	a5,a5,a4
ffffffff84000c50:	a81d                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c52:	81a5                	srli	a1,a1,0x9
ffffffff84000c54:	01959793          	slli	a5,a1,0x19
ffffffff84000c58:	83e5                	srli	a5,a5,0x19
ffffffff84000c5a:	01959713          	slli	a4,a1,0x19
ffffffff84000c5e:	02075463          	bgez	a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c62:	577d                	li	a4,-1
ffffffff84000c64:	171e                	slli	a4,a4,0x27
ffffffff84000c66:	8fd9                	or	a5,a5,a4
ffffffff84000c68:	a839                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c6a:	050a                	slli	a0,a0,0x2
ffffffff84000c6c:	f80007b7          	lui	a5,0xf8000
ffffffff84000c70:	83e5                	srli	a5,a5,0x19
ffffffff84000c72:	8fe9                	and	a5,a5,a0
ffffffff84000c74:	01951713          	slli	a4,a0,0x19
ffffffff84000c78:	00075763          	bgez	a4,ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c7c:	577d                	li	a4,-1
ffffffff84000c7e:	171e                	slli	a4,a4,0x27
ffffffff84000c80:	8fd9                	or	a5,a5,a4
ffffffff84000c82:	a011                	j	ffffffff84000c86 <create_domain_cap+0x116>
ffffffff84000c84:	4781                	li	a5,0
ffffffff84000c86:	5775                	li	a4,-3
ffffffff84000c88:	1776                	slli	a4,a4,0x3d
ffffffff84000c8a:	16e7b023          	sd	a4,352(a5) # fffffffff8000160 <ki_end+0x73fd2160>
ffffffff84000c8e:	1607b423          	sd	zero,360(a5)
ffffffff84000c92:	1607b823          	sd	zero,368(a5)
ffffffff84000c96:	470d                	li	a4,3
ffffffff84000c98:	16e7bc23          	sd	a4,376(a5)
ffffffff84000c9c:	0141                	addi	sp,sp,16
ffffffff84000c9e:	8082                	ret

ffffffff84000ca0 <create_bi_frame_cap>:
ffffffff84000ca0:	7139                	addi	sp,sp,-64
ffffffff84000ca2:	fc06                	sd	ra,56(sp)
ffffffff84000ca4:	e82a                	sd	a0,16(sp)
ffffffff84000ca6:	ec2e                	sd	a1,24(sp)
ffffffff84000ca8:	8532                	mv	a0,a2
ffffffff84000caa:	85b6                	mv	a1,a3
ffffffff84000cac:	86ba                	mv	a3,a4
ffffffff84000cae:	4801                	li	a6,0
ffffffff84000cb0:	4781                	li	a5,0
ffffffff84000cb2:	4705                	li	a4,1
ffffffff84000cb4:	00002617          	auipc	a2,0x2
ffffffff84000cb8:	ee460613          	addi	a2,a2,-284 # ffffffff84002b98 <ndks_boot>
ffffffff84000cbc:	27063603          	ld	a2,624(a2)
ffffffff84000cc0:	c59ff0ef          	jal	ra,ffffffff84000918 <create_mapped_it_frame_cap>
ffffffff84000cc4:	f02a                	sd	a0,32(sp)
ffffffff84000cc6:	f42e                	sd	a1,40(sp)
ffffffff84000cc8:	6742                	ld	a4,16(sp)
ffffffff84000cca:	6562                	ld	a0,24(sp)
ffffffff84000ccc:	03b75613          	srli	a2,a4,0x3b
ffffffff84000cd0:	47d1                	li	a5,20
ffffffff84000cd2:	0ac7e763          	bltu	a5,a2,ffffffff84000d80 <create_bi_frame_cap+0xe0>
ffffffff84000cd6:	00261693          	slli	a3,a2,0x2
ffffffff84000cda:	00016597          	auipc	a1,0x16
ffffffff84000cde:	72a58593          	addi	a1,a1,1834 # ffffffff84017404 <ksDomScheduleLength+0x294>
ffffffff84000ce2:	96ae                	add	a3,a3,a1
ffffffff84000ce4:	429c                	lw	a5,0(a3)
ffffffff84000ce6:	97ae                	add	a5,a5,a1
ffffffff84000ce8:	8782                	jr	a5
ffffffff84000cea:	01971793          	slli	a5,a4,0x19
ffffffff84000cee:	83e5                	srli	a5,a5,0x19
ffffffff84000cf0:	01971693          	slli	a3,a4,0x19
ffffffff84000cf4:	0e06d663          	bgez	a3,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000cf8:	577d                	li	a4,-1
ffffffff84000cfa:	171e                	slli	a4,a4,0x27
ffffffff84000cfc:	8fd9                	or	a5,a5,a4
ffffffff84000cfe:	a0cd                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d00:	01971793          	slli	a5,a4,0x19
ffffffff84000d04:	83e5                	srli	a5,a5,0x19
ffffffff84000d06:	01971693          	slli	a3,a4,0x19
ffffffff84000d0a:	0c06db63          	bgez	a3,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d0e:	577d                	li	a4,-1
ffffffff84000d10:	171e                	slli	a4,a4,0x27
ffffffff84000d12:	8fd9                	or	a5,a5,a4
ffffffff84000d14:	a0f1                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d16:	01971793          	slli	a5,a4,0x19
ffffffff84000d1a:	83e5                	srli	a5,a5,0x19
ffffffff84000d1c:	01971693          	slli	a3,a4,0x19
ffffffff84000d20:	0c06d063          	bgez	a3,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d24:	577d                	li	a4,-1
ffffffff84000d26:	171e                	slli	a4,a4,0x27
ffffffff84000d28:	8fd9                	or	a5,a5,a4
ffffffff84000d2a:	a85d                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d2c:	0706                	slli	a4,a4,0x1
ffffffff84000d2e:	fc0007b7          	lui	a5,0xfc000
ffffffff84000d32:	83e5                	srli	a5,a5,0x19
ffffffff84000d34:	8ff9                	and	a5,a5,a4
ffffffff84000d36:	01971693          	slli	a3,a4,0x19
ffffffff84000d3a:	0a06d363          	bgez	a3,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d3e:	577d                	li	a4,-1
ffffffff84000d40:	171e                	slli	a4,a4,0x27
ffffffff84000d42:	8fd9                	or	a5,a5,a4
ffffffff84000d44:	a871                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d46:	01971793          	slli	a5,a4,0x19
ffffffff84000d4a:	83e5                	srli	a5,a5,0x19
ffffffff84000d4c:	01971693          	slli	a3,a4,0x19
ffffffff84000d50:	0006d563          	bgez	a3,ffffffff84000d5a <create_bi_frame_cap+0xba>
ffffffff84000d54:	577d                	li	a4,-1
ffffffff84000d56:	171e                	slli	a4,a4,0x27
ffffffff84000d58:	8fd9                	or	a5,a5,a4
ffffffff84000d5a:	c007f793          	andi	a5,a5,-1024
ffffffff84000d5e:	a049                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d60:	07f77793          	andi	a5,a4,127
ffffffff84000d64:	04000693          	li	a3,64
ffffffff84000d68:	00d78a63          	beq	a5,a3,ffffffff84000d7c <create_bi_frame_cap+0xdc>
ffffffff84000d6c:	03f77713          	andi	a4,a4,63
ffffffff84000d70:	2705                	addiw	a4,a4,1
ffffffff84000d72:	57fd                	li	a5,-1
ffffffff84000d74:	00e797b3          	sll	a5,a5,a4
ffffffff84000d78:	8fe9                	and	a5,a5,a0
ffffffff84000d7a:	a09d                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d7c:	4711                	li	a4,4
ffffffff84000d7e:	bfcd                	j	ffffffff84000d70 <create_bi_frame_cap+0xd0>
ffffffff84000d80:	478d                	li	a5,3
ffffffff84000d82:	02f60563          	beq	a2,a5,ffffffff84000dac <create_bi_frame_cap+0x10c>
ffffffff84000d86:	47b5                	li	a5,13
ffffffff84000d88:	02f60e63          	beq	a2,a5,ffffffff84000dc4 <create_bi_frame_cap+0x124>
ffffffff84000d8c:	4705                	li	a4,1
ffffffff84000d8e:	4781                	li	a5,0
ffffffff84000d90:	04e61863          	bne	a2,a4,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000d94:	8125                	srli	a0,a0,0x9
ffffffff84000d96:	01951793          	slli	a5,a0,0x19
ffffffff84000d9a:	83e5                	srli	a5,a5,0x19
ffffffff84000d9c:	01951713          	slli	a4,a0,0x19
ffffffff84000da0:	04075063          	bgez	a4,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000da4:	577d                	li	a4,-1
ffffffff84000da6:	171e                	slli	a4,a4,0x27
ffffffff84000da8:	8fd9                	or	a5,a5,a4
ffffffff84000daa:	a81d                	j	ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000dac:	8125                	srli	a0,a0,0x9
ffffffff84000dae:	01951793          	slli	a5,a0,0x19
ffffffff84000db2:	83e5                	srli	a5,a5,0x19
ffffffff84000db4:	01951713          	slli	a4,a0,0x19
ffffffff84000db8:	02075463          	bgez	a4,ffffffff84000de0 <create_bi_frame_cap+0x140>
ffffffff84000dbc:	577d                	li	a4,-1
ffffffff84000dbe:	171e                	slli	a4,a4,0x27
ffffffff84000dc0:	8fd9                	or	a5,a5,a4
