
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400285a:	ff1761e3          	bltu	a4,a7,ffffffff8400283c <handleFaultReply+0x110>
ffffffff8400285e:	4905                	li	s2,1
ffffffff84002860:	c291                	beqz	a3,ffffffff84002864 <handleFaultReply+0x138>
ffffffff84002862:	8946                	mv	s2,a7
ffffffff84002864:	03397a63          	bgeu	s2,s3,ffffffff84002898 <handleFaultReply+0x16c>
ffffffff84002868:	4501                	li	a0,0
ffffffff8400286a:	e33ff0ef          	jal	ra,ffffffff8400269c <lookupIPCBuffer>
ffffffff8400286e:	c50d                	beqz	a0,ffffffff84002898 <handleFaultReply+0x16c>
ffffffff84002870:	00009697          	auipc	a3,0x9
ffffffff84002874:	5e868693          	addi	a3,a3,1512 # ffffffff8400be58 <timeout_fault_message>
ffffffff84002878:	96ca                	add	a3,a3,s2
ffffffff8400287a:	00391713          	slli	a4,s2,0x3
ffffffff8400287e:	972a                	add	a4,a4,a0
ffffffff84002880:	098e                	slli	s3,s3,0x3
ffffffff84002882:	99aa                	add	s3,s3,a0
ffffffff84002884:	6710                	ld	a2,8(a4)
ffffffff84002886:	0006c783          	lbu	a5,0(a3)
ffffffff8400288a:	078e                	slli	a5,a5,0x3
ffffffff8400288c:	97a2                	add	a5,a5,s0
ffffffff8400288e:	e390                	sd	a2,0(a5)
ffffffff84002890:	0685                	addi	a3,a3,1
ffffffff84002892:	0721                	addi	a4,a4,8
ffffffff84002894:	ff3718e3          	bne	a4,s3,ffffffff84002884 <handleFaultReply+0x158>
ffffffff84002898:	0014b513          	seqz	a0,s1
ffffffff8400289c:	b785                	j	ffffffff840027fc <handleFaultReply+0xd0>
ffffffff8400289e:	89b6                	mv	s3,a3
ffffffff840028a0:	4789                	li	a5,2
ffffffff840028a2:	00d7f363          	bgeu	a5,a3,ffffffff840028a8 <handleFaultReply+0x17c>
ffffffff840028a6:	4989                	li	s3,2
ffffffff840028a8:	864e                	mv	a2,s3
ffffffff840028aa:	4791                	li	a5,4
ffffffff840028ac:	0137f363          	bgeu	a5,s3,ffffffff840028b2 <handleFaultReply+0x186>
ffffffff840028b0:	4611                	li	a2,4
ffffffff840028b2:	c6b1                	beqz	a3,ffffffff840028fe <handleFaultReply+0x1d2>
ffffffff840028b4:	6dbc                	ld	a5,88(a1)
ffffffff840028b6:	10f43423          	sd	a5,264(s0)
ffffffff840028ba:	07e77713          	andi	a4,a4,126
ffffffff840028be:	c319                	beqz	a4,ffffffff840028c4 <handleFaultReply+0x198>
ffffffff840028c0:	71bc                	ld	a5,96(a1)
ffffffff840028c2:	e41c                	sd	a5,8(s0)
ffffffff840028c4:	4905                	li	s2,1
ffffffff840028c6:	c291                	beqz	a3,ffffffff840028ca <handleFaultReply+0x19e>
ffffffff840028c8:	8932                	mv	s2,a2
ffffffff840028ca:	03397a63          	bgeu	s2,s3,ffffffff840028fe <handleFaultReply+0x1d2>
ffffffff840028ce:	4501                	li	a0,0
ffffffff840028d0:	dcdff0ef          	jal	ra,ffffffff8400269c <lookupIPCBuffer>
ffffffff840028d4:	c50d                	beqz	a0,ffffffff840028fe <handleFaultReply+0x1d2>
ffffffff840028d6:	00009697          	auipc	a3,0x9
ffffffff840028da:	05268693          	addi	a3,a3,82 # ffffffff8400b928 <exception_fault_message>
ffffffff840028de:	96ca                	add	a3,a3,s2
ffffffff840028e0:	00391713          	slli	a4,s2,0x3
ffffffff840028e4:	972a                	add	a4,a4,a0
ffffffff840028e6:	098e                	slli	s3,s3,0x3
ffffffff840028e8:	99aa                	add	s3,s3,a0
ffffffff840028ea:	6710                	ld	a2,8(a4)
ffffffff840028ec:	0006c783          	lbu	a5,0(a3)
ffffffff840028f0:	078e                	slli	a5,a5,0x3
ffffffff840028f2:	97a2                	add	a5,a5,s0
ffffffff840028f4:	e390                	sd	a2,0(a5)
ffffffff840028f6:	0685                	addi	a3,a3,1
ffffffff840028f8:	0721                	addi	a4,a4,8
ffffffff840028fa:	ff3718e3          	bne	a4,s3,ffffffff840028ea <handleFaultReply+0x1be>
ffffffff840028fe:	0014b513          	seqz	a0,s1
ffffffff84002902:	bded                	j	ffffffff840027fc <handleFaultReply+0xd0>
ffffffff84002904:	4799                	li	a5,6
ffffffff84002906:	00f51463          	bne	a0,a5,ffffffff8400290e <handleFaultReply+0x1e2>
ffffffff8400290a:	4505                	li	a0,1
ffffffff8400290c:	bdc5                	j	ffffffff840027fc <handleFaultReply+0xd0>
ffffffff8400290e:	a8bff0ef          	jal	ra,ffffffff84002398 <halt>

ffffffff84002912 <lookupPTSlot>:
ffffffff84002912:	1141                	addi	sp,sp,-16
ffffffff84002914:	86ae                	mv	a3,a1
ffffffff84002916:	01e5d793          	srli	a5,a1,0x1e
ffffffff8400291a:	1ff7f793          	andi	a5,a5,511
ffffffff8400291e:	078e                	slli	a5,a5,0x3
ffffffff84002920:	953e                	add	a0,a0,a5
ffffffff84002922:	45f9                	li	a1,30
ffffffff84002924:	488d                	li	a7,3
ffffffff84002926:	fff00837          	lui	a6,0xfff00
ffffffff8400292a:	00885813          	srli	a6,a6,0x8
ffffffff8400292e:	567d                	li	a2,-1
ffffffff84002930:	161a                	slli	a2,a2,0x26
ffffffff84002932:	a839                	j	ffffffff84002950 <lookupPTSlot+0x3e>
ffffffff84002934:	15dd                	addi	a1,a1,-9
ffffffff84002936:	03158f63          	beq	a1,a7,ffffffff84002974 <lookupPTSlot+0x62>
ffffffff8400293a:	00279513          	slli	a0,a5,0x2
ffffffff8400293e:	01057533          	and	a0,a0,a6
ffffffff84002942:	9532                	add	a0,a0,a2
ffffffff84002944:	00b6d7b3          	srl	a5,a3,a1
ffffffff84002948:	1ff7f793          	andi	a5,a5,511
ffffffff8400294c:	078e                	slli	a5,a5,0x3
ffffffff8400294e:	953e                	add	a0,a0,a5
ffffffff84002950:	611c                	ld	a5,0(a0)
ffffffff84002952:	0017f713          	andi	a4,a5,1
ffffffff84002956:	cf09                	beqz	a4,ffffffff84002970 <lookupPTSlot+0x5e>
ffffffff84002958:	0017d713          	srli	a4,a5,0x1
ffffffff8400295c:	0027d313          	srli	t1,a5,0x2
ffffffff84002960:	00676733          	or	a4,a4,t1
ffffffff84002964:	0037d313          	srli	t1,a5,0x3
ffffffff84002968:	00676733          	or	a4,a4,t1
ffffffff8400296c:	8b05                	andi	a4,a4,1
ffffffff8400296e:	d379                	beqz	a4,ffffffff84002934 <lookupPTSlot+0x22>
ffffffff84002970:	0141                	addi	sp,sp,16
ffffffff84002972:	8082                	ret
ffffffff84002974:	45b1                	li	a1,12
ffffffff84002976:	bfed                	j	ffffffff84002970 <lookupPTSlot+0x5e>

ffffffff84002978 <handleVMFault>:
ffffffff84002978:	143026f3          	csrr	a3,stval
ffffffff8400297c:	47bd                	li	a5,15
ffffffff8400297e:	06b7e063          	bltu	a5,a1,ffffffff840029de <handleVMFault+0x66>
ffffffff84002982:	058a                	slli	a1,a1,0x2
ffffffff84002984:	00009717          	auipc	a4,0x9
ffffffff84002988:	0e070713          	addi	a4,a4,224 # ffffffff8400ba64 <msgRegisters+0x134>
ffffffff8400298c:	95ba                	add	a1,a1,a4
ffffffff8400298e:	419c                	lw	a5,0(a1)
ffffffff84002990:	97ba                	add	a5,a5,a4
ffffffff84002992:	8782                	jr	a5
ffffffff84002994:	0000a717          	auipc	a4,0xa
ffffffff84002998:	66c70713          	addi	a4,a4,1644 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff8400299c:	280007b7          	lui	a5,0x28000
ffffffff840029a0:	0799                	addi	a5,a5,6
ffffffff840029a2:	44f73423          	sd	a5,1096(a4)
ffffffff840029a6:	44d73823          	sd	a3,1104(a4)
ffffffff840029aa:	4505                	li	a0,1
ffffffff840029ac:	8082                	ret
ffffffff840029ae:	0000a717          	auipc	a4,0xa
ffffffff840029b2:	65270713          	addi	a4,a4,1618 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff840029b6:	380007b7          	lui	a5,0x38000
ffffffff840029ba:	0799                	addi	a5,a5,6
ffffffff840029bc:	44f73423          	sd	a5,1096(a4)
ffffffff840029c0:	44d73823          	sd	a3,1104(a4)
ffffffff840029c4:	b7dd                	j	ffffffff840029aa <handleVMFault+0x32>
ffffffff840029c6:	0000a717          	auipc	a4,0xa
ffffffff840029ca:	63a70713          	addi	a4,a4,1594 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff840029ce:	080807b7          	lui	a5,0x8080
ffffffff840029d2:	0799                	addi	a5,a5,6
ffffffff840029d4:	44f73423          	sd	a5,1096(a4)
ffffffff840029d8:	44d73823          	sd	a3,1104(a4)
ffffffff840029dc:	b7f9                	j	ffffffff840029aa <handleVMFault+0x32>
ffffffff840029de:	1141                	addi	sp,sp,-16
ffffffff840029e0:	e406                	sd	ra,8(sp)
ffffffff840029e2:	9b7ff0ef          	jal	ra,ffffffff84002398 <halt>

ffffffff840029e6 <unmapPageTable>:
ffffffff840029e6:	7179                	addi	sp,sp,-48
ffffffff840029e8:	f406                	sd	ra,40(sp)
ffffffff840029ea:	f022                	sd	s0,32(sp)
ffffffff840029ec:	ec26                	sd	s1,24(sp)
ffffffff840029ee:	842e                	mv	s0,a1
ffffffff840029f0:	84b2                	mv	s1,a2
ffffffff840029f2:	f04ff0ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff840029f6:	e02a                	sd	a0,0(sp)
ffffffff840029f8:	e42e                	sd	a1,8(sp)
ffffffff840029fa:	e141                	bnez	a0,ffffffff84002a7a <unmapPageTable+0x94>
ffffffff840029fc:	08958463          	beq	a1,s1,ffffffff84002a84 <unmapPageTable+0x9e>
ffffffff84002a00:	01e45793          	srli	a5,s0,0x1e
ffffffff84002a04:	1ff7f793          	andi	a5,a5,511
ffffffff84002a08:	078e                	slli	a5,a5,0x3
ffffffff84002a0a:	00f58733          	add	a4,a1,a5
ffffffff84002a0e:	631c                	ld	a5,0(a4)
ffffffff84002a10:	0017f693          	andi	a3,a5,1
ffffffff84002a14:	c2bd                	beqz	a3,ffffffff84002a7a <unmapPageTable+0x94>
ffffffff84002a16:	0017d693          	srli	a3,a5,0x1
ffffffff84002a1a:	0027d613          	srli	a2,a5,0x2
ffffffff84002a1e:	8ed1                	or	a3,a3,a2
ffffffff84002a20:	0037d613          	srli	a2,a5,0x3
ffffffff84002a24:	8ed1                	or	a3,a3,a2
ffffffff84002a26:	8a85                	andi	a3,a3,1
ffffffff84002a28:	eaa9                	bnez	a3,ffffffff84002a7a <unmapPageTable+0x94>
ffffffff84002a2a:	078a                	slli	a5,a5,0x2
ffffffff84002a2c:	fff006b7          	lui	a3,0xfff00
ffffffff84002a30:	82a1                	srli	a3,a3,0x8
ffffffff84002a32:	8ff5                	and	a5,a5,a3
ffffffff84002a34:	56fd                	li	a3,-1
ffffffff84002a36:	169a                	slli	a3,a3,0x26
ffffffff84002a38:	97b6                	add	a5,a5,a3
ffffffff84002a3a:	04f48663          	beq	s1,a5,ffffffff84002a86 <unmapPageTable+0xa0>
ffffffff84002a3e:	8055                	srli	s0,s0,0x15
ffffffff84002a40:	1ff47413          	andi	s0,s0,511
ffffffff84002a44:	040e                	slli	s0,s0,0x3
ffffffff84002a46:	00878733          	add	a4,a5,s0
ffffffff84002a4a:	631c                	ld	a5,0(a4)
ffffffff84002a4c:	0017f693          	andi	a3,a5,1
ffffffff84002a50:	c68d                	beqz	a3,ffffffff84002a7a <unmapPageTable+0x94>
ffffffff84002a52:	0017d693          	srli	a3,a5,0x1
ffffffff84002a56:	0027d613          	srli	a2,a5,0x2
ffffffff84002a5a:	8ed1                	or	a3,a3,a2
ffffffff84002a5c:	0037d613          	srli	a2,a5,0x3
ffffffff84002a60:	8ed1                	or	a3,a3,a2
ffffffff84002a62:	8a85                	andi	a3,a3,1
ffffffff84002a64:	ea99                	bnez	a3,ffffffff84002a7a <unmapPageTable+0x94>
ffffffff84002a66:	078a                	slli	a5,a5,0x2
ffffffff84002a68:	fff006b7          	lui	a3,0xfff00
ffffffff84002a6c:	82a1                	srli	a3,a3,0x8
ffffffff84002a6e:	8ff5                	and	a5,a5,a3
ffffffff84002a70:	56fd                	li	a3,-1
ffffffff84002a72:	169a                	slli	a3,a3,0x26
ffffffff84002a74:	97b6                	add	a5,a5,a3
ffffffff84002a76:	00f48863          	beq	s1,a5,ffffffff84002a86 <unmapPageTable+0xa0>
ffffffff84002a7a:	70a2                	ld	ra,40(sp)
ffffffff84002a7c:	7402                	ld	s0,32(sp)
ffffffff84002a7e:	64e2                	ld	s1,24(sp)
ffffffff84002a80:	6145                	addi	sp,sp,48
ffffffff84002a82:	8082                	ret
ffffffff84002a84:	4701                	li	a4,0
ffffffff84002a86:	00073023          	sd	zero,0(a4)
ffffffff84002a8a:	12000073          	sfence.vma
ffffffff84002a8e:	b7f5                	j	ffffffff84002a7a <unmapPageTable+0x94>

ffffffff84002a90 <unmapPage>:
ffffffff84002a90:	7139                	addi	sp,sp,-64
ffffffff84002a92:	fc06                	sd	ra,56(sp)
ffffffff84002a94:	f822                	sd	s0,48(sp)
ffffffff84002a96:	f426                	sd	s1,40(sp)
ffffffff84002a98:	f04a                	sd	s2,32(sp)
ffffffff84002a9a:	842a                	mv	s0,a0
ffffffff84002a9c:	8932                	mv	s2,a2
ffffffff84002a9e:	84b6                	mv	s1,a3
ffffffff84002aa0:	852e                	mv	a0,a1
ffffffff84002aa2:	e54ff0ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff84002aa6:	e82a                	sd	a0,16(sp)
ffffffff84002aa8:	ec2e                	sd	a1,24(sp)
ffffffff84002aaa:	c519                	beqz	a0,ffffffff84002ab8 <unmapPage+0x28>
ffffffff84002aac:	70e2                	ld	ra,56(sp)
ffffffff84002aae:	7442                	ld	s0,48(sp)
ffffffff84002ab0:	74a2                	ld	s1,40(sp)
ffffffff84002ab2:	7902                	ld	s2,32(sp)
ffffffff84002ab4:	6121                	addi	sp,sp,64
ffffffff84002ab6:	8082                	ret
ffffffff84002ab8:	85ca                	mv	a1,s2
ffffffff84002aba:	6562                	ld	a0,24(sp)
ffffffff84002abc:	e57ff0ef          	jal	ra,ffffffff84002912 <lookupPTSlot>
ffffffff84002ac0:	e02a                	sd	a0,0(sp)
ffffffff84002ac2:	e42e                	sd	a1,8(sp)
ffffffff84002ac4:	4785                	li	a5,1
ffffffff84002ac6:	00f40863          	beq	s0,a5,ffffffff84002ad6 <unmapPage+0x46>
ffffffff84002aca:	4789                	li	a5,2
ffffffff84002acc:	00f40763          	beq	s0,a5,ffffffff84002ada <unmapPage+0x4a>
ffffffff84002ad0:	c429                	beqz	s0,ffffffff84002b1a <unmapPage+0x8a>
ffffffff84002ad2:	8c7ff0ef          	jal	ra,ffffffff84002398 <halt>
ffffffff84002ad6:	47d5                	li	a5,21
ffffffff84002ad8:	a011                	j	ffffffff84002adc <unmapPage+0x4c>
ffffffff84002ada:	47f9                	li	a5,30
ffffffff84002adc:	fcf598e3          	bne	a1,a5,ffffffff84002aac <unmapPage+0x1c>
ffffffff84002ae0:	6118                	ld	a4,0(a0)
ffffffff84002ae2:	00177793          	andi	a5,a4,1
ffffffff84002ae6:	d3f9                	beqz	a5,ffffffff84002aac <unmapPage+0x1c>
ffffffff84002ae8:	00175793          	srli	a5,a4,0x1
ffffffff84002aec:	00275693          	srli	a3,a4,0x2
ffffffff84002af0:	8fd5                	or	a5,a5,a3
ffffffff84002af2:	00375693          	srli	a3,a4,0x3
ffffffff84002af6:	8fd5                	or	a5,a5,a3
ffffffff84002af8:	8b85                	andi	a5,a5,1
ffffffff84002afa:	dbcd                	beqz	a5,ffffffff84002aac <unmapPage+0x1c>
ffffffff84002afc:	070a                	slli	a4,a4,0x2
ffffffff84002afe:	fff007b7          	lui	a5,0xfff00
ffffffff84002b02:	83a1                	srli	a5,a5,0x8
ffffffff84002b04:	8f7d                	and	a4,a4,a5
ffffffff84002b06:	4685                	li	a3,1
ffffffff84002b08:	169a                	slli	a3,a3,0x26
ffffffff84002b0a:	94b6                	add	s1,s1,a3
ffffffff84002b0c:	fa9710e3          	bne	a4,s1,ffffffff84002aac <unmapPage+0x1c>
ffffffff84002b10:	00053023          	sd	zero,0(a0)
ffffffff84002b14:	12000073          	sfence.vma
ffffffff84002b18:	bf51                	j	ffffffff84002aac <unmapPage+0x1c>
ffffffff84002b1a:	47b1                	li	a5,12
ffffffff84002b1c:	b7c1                	j	ffffffff84002adc <unmapPage+0x4c>

ffffffff84002b1e <setVMRoot>:
ffffffff84002b1e:	c0057513          	andi	a0,a0,-1024
ffffffff84002b22:	711c                	ld	a5,32(a0)
ffffffff84002b24:	93ed                	srli	a5,a5,0x3b
ffffffff84002b26:	470d                	li	a4,3
ffffffff84002b28:	02e78563          	beq	a5,a4,ffffffff84002b52 <setVMRoot+0x34>
ffffffff84002b2c:	00020797          	auipc	a5,0x20
ffffffff84002b30:	4d478793          	addi	a5,a5,1236 # ffffffff84023000 <kernel_root_pageTable>
ffffffff84002b34:	4705                	li	a4,1
ffffffff84002b36:	1702                	slli	a4,a4,0x20
ffffffff84002b38:	97ba                	add	a5,a5,a4
ffffffff84002b3a:	83b1                	srli	a5,a5,0xc
ffffffff84002b3c:	577d                	li	a4,-1
ffffffff84002b3e:	01475693          	srli	a3,a4,0x14
ffffffff84002b42:	8ff5                	and	a5,a5,a3
ffffffff84002b44:	177e                	slli	a4,a4,0x3f
ffffffff84002b46:	8fd9                	or	a5,a5,a4
ffffffff84002b48:	18079073          	csrw	satp,a5
ffffffff84002b4c:	12000073          	sfence.vma
ffffffff84002b50:	8082                	ret
ffffffff84002b52:	7179                	addi	sp,sp,-48
ffffffff84002b54:	f406                	sd	ra,40(sp)
ffffffff84002b56:	f022                	sd	s0,32(sp)
ffffffff84002b58:	ec26                	sd	s1,24(sp)
ffffffff84002b5a:	e84a                	sd	s2,16(sp)
ffffffff84002b5c:	02050693          	addi	a3,a0,32
ffffffff84002b60:	669c                	ld	a5,8(a3)
ffffffff84002b62:	0097d713          	srli	a4,a5,0x9
ffffffff84002b66:	01971413          	slli	s0,a4,0x19
ffffffff84002b6a:	8065                	srli	s0,s0,0x19
ffffffff84002b6c:	9319                	srli	a4,a4,0x26
ffffffff84002b6e:	8b05                	andi	a4,a4,1
ffffffff84002b70:	c701                	beqz	a4,ffffffff84002b78 <setVMRoot+0x5a>
ffffffff84002b72:	577d                	li	a4,-1
ffffffff84002b74:	171e                	slli	a4,a4,0x27
ffffffff84002b76:	8c59                	or	s0,s0,a4
ffffffff84002b78:	0307d493          	srli	s1,a5,0x30
ffffffff84002b7c:	8526                	mv	a0,s1
ffffffff84002b7e:	d78ff0ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff84002b82:	e02a                	sd	a0,0(sp)
ffffffff84002b84:	e42e                	sd	a1,8(sp)
ffffffff84002b86:	e915                	bnez	a0,ffffffff84002bba <setVMRoot+0x9c>
ffffffff84002b88:	02859963          	bne	a1,s0,ffffffff84002bba <setVMRoot+0x9c>
ffffffff84002b8c:	4785                	li	a5,1
ffffffff84002b8e:	179a                	slli	a5,a5,0x26
ffffffff84002b90:	97a2                	add	a5,a5,s0
ffffffff84002b92:	83b1                	srli	a5,a5,0xc
ffffffff84002b94:	577d                	li	a4,-1
ffffffff84002b96:	01475413          	srli	s0,a4,0x14
ffffffff84002b9a:	8fe1                	and	a5,a5,s0
ffffffff84002b9c:	02c49513          	slli	a0,s1,0x2c
ffffffff84002ba0:	8fc9                	or	a5,a5,a0
ffffffff84002ba2:	177e                	slli	a4,a4,0x3f
ffffffff84002ba4:	8fd9                	or	a5,a5,a4
ffffffff84002ba6:	18079073          	csrw	satp,a5
ffffffff84002baa:	12000073          	sfence.vma
ffffffff84002bae:	70a2                	ld	ra,40(sp)
ffffffff84002bb0:	7402                	ld	s0,32(sp)
ffffffff84002bb2:	64e2                	ld	s1,24(sp)
ffffffff84002bb4:	6942                	ld	s2,16(sp)
ffffffff84002bb6:	6145                	addi	sp,sp,48
ffffffff84002bb8:	8082                	ret
ffffffff84002bba:	00020797          	auipc	a5,0x20
ffffffff84002bbe:	44678793          	addi	a5,a5,1094 # ffffffff84023000 <kernel_root_pageTable>
ffffffff84002bc2:	4705                	li	a4,1
ffffffff84002bc4:	1702                	slli	a4,a4,0x20
ffffffff84002bc6:	97ba                	add	a5,a5,a4
ffffffff84002bc8:	83b1                	srli	a5,a5,0xc
ffffffff84002bca:	577d                	li	a4,-1
ffffffff84002bcc:	01475693          	srli	a3,a4,0x14
ffffffff84002bd0:	8ff5                	and	a5,a5,a3
ffffffff84002bd2:	177e                	slli	a4,a4,0x3f
ffffffff84002bd4:	8fd9                	or	a5,a5,a4
ffffffff84002bd6:	18079073          	csrw	satp,a5
ffffffff84002bda:	12000073          	sfence.vma
ffffffff84002bde:	bfc1                	j	ffffffff84002bae <setVMRoot+0x90>

ffffffff84002be0 <Arch_switchToThread>:
ffffffff84002be0:	1141                	addi	sp,sp,-16
ffffffff84002be2:	e406                	sd	ra,8(sp)
ffffffff84002be4:	f3bff0ef          	jal	ra,ffffffff84002b1e <setVMRoot>
ffffffff84002be8:	60a2                	ld	ra,8(sp)
ffffffff84002bea:	0141                	addi	sp,sp,16
ffffffff84002bec:	8082                	ret

ffffffff84002bee <Arch_switchToIdleThread>:
ffffffff84002bee:	1141                	addi	sp,sp,-16
ffffffff84002bf0:	e406                	sd	ra,8(sp)
ffffffff84002bf2:	0001d517          	auipc	a0,0x1d
ffffffff84002bf6:	c5e53503          	ld	a0,-930(a0) # ffffffff8401f850 <ksIdleThread>
ffffffff84002bfa:	f25ff0ef          	jal	ra,ffffffff84002b1e <setVMRoot>
ffffffff84002bfe:	60a2                	ld	ra,8(sp)
ffffffff84002c00:	0141                	addi	sp,sp,16
ffffffff84002c02:	8082                	ret

ffffffff84002c04 <deleteASIDPool>:
ffffffff84002c04:	8125                	srli	a0,a0,0x9
ffffffff84002c06:	00351713          	slli	a4,a0,0x3
ffffffff84002c0a:	0000a797          	auipc	a5,0xa
ffffffff84002c0e:	3f678793          	addi	a5,a5,1014 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84002c12:	97ba                	add	a5,a5,a4
ffffffff84002c14:	639c                	ld	a5,0(a5)
ffffffff84002c16:	00b78363          	beq	a5,a1,ffffffff84002c1c <deleteASIDPool+0x18>
ffffffff84002c1a:	8082                	ret
ffffffff84002c1c:	1141                	addi	sp,sp,-16
ffffffff84002c1e:	e406                	sd	ra,8(sp)
ffffffff84002c20:	0000a797          	auipc	a5,0xa
ffffffff84002c24:	3e078793          	addi	a5,a5,992 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84002c28:	00e78533          	add	a0,a5,a4
ffffffff84002c2c:	00053023          	sd	zero,0(a0)
ffffffff84002c30:	0001d517          	auipc	a0,0x1d
ffffffff84002c34:	c2853503          	ld	a0,-984(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84002c38:	ee7ff0ef          	jal	ra,ffffffff84002b1e <setVMRoot>
ffffffff84002c3c:	60a2                	ld	ra,8(sp)
ffffffff84002c3e:	0141                	addi	sp,sp,16
ffffffff84002c40:	8082                	ret

ffffffff84002c42 <deleteASID>:
ffffffff84002c42:	00955793          	srli	a5,a0,0x9
ffffffff84002c46:	00379713          	slli	a4,a5,0x3
ffffffff84002c4a:	0000a797          	auipc	a5,0xa
ffffffff84002c4e:	3b678793          	addi	a5,a5,950 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84002c52:	97ba                	add	a5,a5,a4
ffffffff84002c54:	639c                	ld	a5,0(a5)
ffffffff84002c56:	cb81                	beqz	a5,ffffffff84002c66 <deleteASID+0x24>
ffffffff84002c58:	1ff57713          	andi	a4,a0,511
ffffffff84002c5c:	070e                	slli	a4,a4,0x3
ffffffff84002c5e:	97ba                	add	a5,a5,a4
ffffffff84002c60:	6398                	ld	a4,0(a5)
ffffffff84002c62:	00b70363          	beq	a4,a1,ffffffff84002c68 <deleteASID+0x26>
ffffffff84002c66:	8082                	ret
ffffffff84002c68:	1141                	addi	sp,sp,-16
ffffffff84002c6a:	e406                	sd	ra,8(sp)
ffffffff84002c6c:	12a00073          	sfence.vma	zero,a0
ffffffff84002c70:	0007b023          	sd	zero,0(a5)
ffffffff84002c74:	0001d517          	auipc	a0,0x1d
ffffffff84002c78:	be453503          	ld	a0,-1052(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84002c7c:	ea3ff0ef          	jal	ra,ffffffff84002b1e <setVMRoot>
ffffffff84002c80:	60a2                	ld	ra,8(sp)
ffffffff84002c82:	0141                	addi	sp,sp,16
ffffffff84002c84:	8082                	ret

ffffffff84002c86 <isValidVTableRoot>:
ffffffff84002c86:	1141                	addi	sp,sp,-16
ffffffff84002c88:	03b55713          	srli	a4,a0,0x3b
ffffffff84002c8c:	478d                	li	a5,3
ffffffff84002c8e:	911d                	srli	a0,a0,0x27
ffffffff84002c90:	8905                	andi	a0,a0,1
ffffffff84002c92:	00f70363          	beq	a4,a5,ffffffff84002c98 <isValidVTableRoot+0x12>
ffffffff84002c96:	4501                	li	a0,0
ffffffff84002c98:	0141                	addi	sp,sp,16
ffffffff84002c9a:	8082                	ret

ffffffff84002c9c <checkValidIPCBuffer>:
ffffffff84002c9c:	1141                	addi	sp,sp,-16
ffffffff84002c9e:	03b5d713          	srli	a4,a1,0x3b
ffffffff84002ca2:	4785                	li	a5,1
ffffffff84002ca4:	00f71a63          	bne	a4,a5,ffffffff84002cb8 <checkValidIPCBuffer+0x1c>
ffffffff84002ca8:	91d9                	srli	a1,a1,0x36
ffffffff84002caa:	8985                	andi	a1,a1,1
ffffffff84002cac:	ed89                	bnez	a1,ffffffff84002cc6 <checkValidIPCBuffer+0x2a>
ffffffff84002cae:	3ff57513          	andi	a0,a0,1023
ffffffff84002cb2:	e10d                	bnez	a0,ffffffff84002cd4 <checkValidIPCBuffer+0x38>
ffffffff84002cb4:	0141                	addi	sp,sp,16
ffffffff84002cb6:	8082                	ret
ffffffff84002cb8:	478d                	li	a5,3
ffffffff84002cba:	0000a717          	auipc	a4,0xa
ffffffff84002cbe:	78f73323          	sd	a5,1926(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84002cc2:	450d                	li	a0,3
ffffffff84002cc4:	bfc5                	j	ffffffff84002cb4 <checkValidIPCBuffer+0x18>
ffffffff84002cc6:	478d                	li	a5,3
ffffffff84002cc8:	0000a717          	auipc	a4,0xa
ffffffff84002ccc:	76f73c23          	sd	a5,1912(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84002cd0:	450d                	li	a0,3
ffffffff84002cd2:	b7cd                	j	ffffffff84002cb4 <checkValidIPCBuffer+0x18>
ffffffff84002cd4:	4795                	li	a5,5
ffffffff84002cd6:	0000a717          	auipc	a4,0xa
ffffffff84002cda:	76f73523          	sd	a5,1898(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84002cde:	450d                	li	a0,3
ffffffff84002ce0:	bfd1                	j	ffffffff84002cb4 <checkValidIPCBuffer+0x18>

ffffffff84002ce2 <maskVMRights>:
ffffffff84002ce2:	87aa                	mv	a5,a0
ffffffff84002ce4:	4709                	li	a4,2
ffffffff84002ce6:	00e50763          	beq	a0,a4,ffffffff84002cf4 <maskVMRights+0x12>
ffffffff84002cea:	470d                	li	a4,3
ffffffff84002cec:	4505                	li	a0,1
ffffffff84002cee:	00e78863          	beq	a5,a4,ffffffff84002cfe <maskVMRights+0x1c>
ffffffff84002cf2:	8082                	ret
ffffffff84002cf4:	8185                	srli	a1,a1,0x1
